96 1 1 0 10.0 16.666666666666668 10.0
97 1 1 0 10.0 10.0 13.333333333333334
98 1 1 0 10.0 10.0 16.666666666666668
99 1 1 0 20.0 10.0 10.0
100 1 1 0 23.333333333333332 10.0 10.0
101 1 1 0 26.666666666666668 10.0 10.0
102 1 1 0 20.0 13.333333333333334 10.0
103 1 1 0 20.0 16.666666666666668 10.0
104 1 1 0 20.0 10.0 13.333333333333334
105 1 1 0 20.0 10.0 16.666666666666668
106 1 1 0 0.0 20.0 10.0
107 1 1 0 3.3333333333333335 20.0 10.0
108 1 1 0 6.666666666666667 20.0 10.0
109 1 1 0 0.0 23.333333333333332 10.0
110 1 1 0 0.0 26.666666666666668 10.0
111 1 1 0 0.0 20.0 13.333333333333334
112 1 1 0 0.0 20.0 16.666666666666668
113 1 1 0 10.0 20.0 10.0
114 1 1 0 13.333333333333334 20.0 10.0
115 1 1 0 16.666666666666668 20.0 10.0
116 1 1 0 10.0 23.333333333333332 10.0
117 1 1 0 10.0 26.666666666666668 10.0
118 1 1 0 10.0 20.0 13.333333333333334
119 1 1 0 10.0 20.0 16.666666666666668
120 1 1 0 20.0 20.0 10.0
121 1 1 0 23.333333333333332 20.0 10.0
122 1 1 0 26.666666666666668 20.0 10.0
123 1 1 0 20.0 23.333333333333332 10.0
124 1 1 0 20.0 26.666666666666668 10.0
125 1 1 0 20.0 20.0 13.333333333333334
126 1 1 0 20.0 20.0 16.666666666666668
127 1 1 0 0.0 0.0 20.0
128 1 1 0 3.3333333333333335 0.0 20.0
129 1 1 0 6.666666666666667 0.0 20.0
130 1 1 0 0.0 3.3333333333333335 20.0
131 1 1 0 0.0 6.666666666666667 20.0
132 1 1 0 0.0 0.0 23.333333333333332
133 1 1 0 0.0 0.0 26.666666666666668
134 1 1 0 10.0 0.0 20.0
135 1 1 0 13.333333333333334 0.0 20.0
136 1 1 0 16.666666666666668 0.0 20.0
137 1 1 0 10.0 3.3333333333333335 20.0
138 1 1 0 10.0 6.666666666666667 20.0
139 1 1 0 10.0 0.0 23.333333333333332
140 1 1 0 10.0 0.0 26.666666666666668
141 1 1 0 20.0 0.0 20.0
142 1 1 0 23.333333333333332 0.0 20.0
143 1 1 0 26.666666666666668 0.0 20.0
144 1 1 0 20.0 3.3333333333333335 20.0
145 1 1 0 20.0 6.666666666666667 20.0
146 1 1 0 20.0 0.0 23.333333333333332
147 1 1 0 20.0 0.0 26.666666666666668
148 1 1 0 0.0 10.0 20.0
149 1 1 0 3.3333333333333335 10.0 20.0
150 1 1 0 6.666666666666667 10.0 20.0
151 1 1 0 0.0 13.333333333333334 20.0
152 1 1 0 0.0 16.666666666666668 20.0
153 1 1 0 0.0 10.0 23.333333333333332
154 1 1 0 0.0 10.0 26.666666666666668
155 1 1 0 10.0 10.0 20.0
156 1 1 0 13.333333333333334 10.0 20.0
157 1 1 0 16.666666666666668 10.0 20.0
158 1 1 0 10.0 13.333333333333334 20.0
159 1 1 0 10.0 16.666666666666668 20.0
160 1 1 0 10.0 10.0 23.333333333333332
161 1 1 0 10.0 10.0 26.666666666666668
162 1 1 0 20.0 10.0 20.0
163 1 1 0 23.333333333333332 10.0 20.0
164 1 1 0 26.666666666666668 10.0 20.0
165 1 1 0 20.0 13.333333333333334 20.0
166 1 1 0 20.0 16.666666666666668 20.0
167 1 1 0 20.0 10.0 23.333333333333332
168 1 1 0 20.0 10.0 26.666666666666668
169 1 1 0 0.0 20.0 20.0
170 1 1 0 3.3333333333333335 20.0 20.0
171 1 1 0 6.666666666666667 20.0 20.0
172 1 1 0 0.0 23.333333333333332 20.0
173 1 1 0 0.0 26.666666666666668 20.0
174 1 1 0 0.0 20.0 23.333333333333332
175 1 1 0 0.0 20.0 26.666666666666668
176 1 1 0 10.0 20.0 20.0
177 1 1 0 13.333333333333334 20.0 20.0
178 1 1 0 16.666666666666668 20.0 20.0
179 1 1 0 10.0 23.333333333333332 20.0
180 1 1 0 10.0 26.666666666666668 20.0
181 1 1 0 10.0 20.0 23.333333333333332
182 1 1 0 10.0 20.0 26.666666666666668
183 1 1 0 20.0 20.0 20.0
184 1 1 0 23.333333333333332 20.0 20.0
185 1 1 0 26.666666666666668 20.0 20.0
186 1 1 0 20.0 23.333333333333332 20.0
187 1 1 0 20.0 26.666666666666668 20.0
188 1 1 0 20.0 20.0 23.333333333333332
189 1 1 0 20.0 20.0 26.666666666666668
190 1 1 0 0.0 0.0 30.0
191 1 1 0 3.3333333333333335 0.0 30.0
192 1 1 0 6.666666666666667 0.0 30.0
193 1 1 0 0.0 3.3333333333333335 30.0
194 1 1 0 0.0 6.666666666666667 30.0
195 1 1 0 0.0 0.0 33.333333333333336
196 1 1 0 0.0 0.0 36.666666666666664
197 1 1 0 10.0 0.0 30.0
198 1 1 0 13.333333333333334 0.0 30.0
199 1 1 0 16.666666666666668 0.0 30.0
200 1 1 0 10.0 3.3333333333333335 30.0
201 1 1 0 10.0 6.666666666666667 30.0
202 1 1 0 10.0 0.0 33.333333333333336
203 1 1 0 10.0 0.0 36.666666666666664
204 1 1 0 20.0 0.0 30.0
205 1 1 0 23.333333333333332 0.0 30.0
206 1 1 0 26.666666666666668 0.0 30.0
207 1 1 0 20.0 3.3333333333333335 30.0
208 1 1 0 20.0 6.666666666666667 30.0
209 1 1 0 20.0 0.0 33.333333333333336
210 1 1 0 20.0 0.0 36.666666666666664
211 1 1 0 0.0 10.0 30.0
212 1 1 0 3.3333333333333335 10.0 30.0
213 1 1 0 6.666666666666667 10.0 30.0
214 1 1 0 0.0 13.333333333333334 30.0
215 1 1 0 0.0 16.666666666666668 30.0
216 1 1 0 0.0 10.0 33.333333333333336
217 1 1 0 0.0 10.0 36.666666666666664
218 1 1 0 10.0 10.0 30.0
219 1 1 0 13.333333333333334 10.0 30.0
220 1 1 0 16.666666666666668 10.0 30.0
221 1 1 0 10.0 13.333333333333334 30.0
222 1 1 0 10.0 16.666666666666668 30.0
223 1 1 0 10.0 10.0 33.333333333333336
224 1 1 0 10.0 10.0 36.666666666666664
225 1 1 0 20.0 10.0 30.0
226 1 1 0 23.333333333333332 10.0 30.0
227 1 1 0 26.666666666666668 10.0 30.0
228 1 1 0 20.0 13.333333333333334 30.0
229 1 1 0 20.0 16.666666666666668 30.0
230 1 1 0 20.0 10.0 33.333333333333336
231 1 1 0 20.0 10.0 36.666666666666664
232 1 1 0 0.0 20.0 30.0
233 1 1 0 3.3333333333333335 20.0 30.0
234 1 1 0 6.666666666666667 20.0 30.0
235 1 1 0 0.0 23.333333333333332 30.0
236 1 1 0 0.0 26.666666666666668 30.0
237 1 1 0 0.0 20.0 33.333333333333336
238 1 1 0 0.0 20.0 36.666666666666664
239 1 1 0 10.0 20.0 30.0
240 1 1 0 13.333333333333334 20.0 30.0
241 1 1 0 16.666666666666668 20.0 30.0
242 1 1 0 10.0 23.333333333333332 30.0
243 1 1 0 10.0 26.666666666666668 30.0
244 1 1 0 10.0 20.0 33.333333333333336
245 1 1 0 10.0 20.0 36.666666666666664
246 1 1 0 20.0 20.0 30.0
247 1 1 0 23.333333333333332 20.0 30.0
248 1 1 0 26.666666666666668 20.0 30.0
249 1 1 0 20.0 23.333333333333332 30.0
250 1 1 0 20.0 26.666666666666668 30.0
251 1 1 0 20.0 20.0 33.333333333333336
252 1 1 0 20.0 20.0 36.666666666666664
253 1 1 0 0.0 0.0 40.0
254 1 1 0 3.3333333333333335 0.0 40.0
255 1 1 0 6.666666666666667 0.0 40.0
256 1 1 0 0.0 3.3333333333333335 40.0
257 1 1 0 0.0 6.666666666666667 40.0
258 1 1 0 0.0 0.0 43.333333333333336
259 1 1 0 0.0 0.0 46.666666666666664
260 1 1 0 10.0 0.0 40.0
261 1 1 0 13.333333333333334 0.0 40.0
262 1 1 0 16.666666666666668 0.0 40.0
263 1 1 0 10.0 3.3333333333333335 40.0
264 1 1 0 10.0 6.666666666666667 40.0
265 1 1 0 10.0 0.0 43.333333333333336
266 1 1 0 10.0 0.0 46.666666666666664
267 1 1 0 20.0 0.0 40.0
268 1 1 0 23.333333333333332 0.0 40.0
269 1 1 0 26.666666666666668 0.0 40.0
270 1 1 0 20.0 3.3333333333333335 40.0
271 1 1 0 20.0 6.666666666666667 40.0
272 1 1 0 20.0 0.0 43.333333333333336
273 1 1 0 20.0 0.0 46.666666666666664
274 1 1 0 0.0 10.0 40.0
275 1 1 0 3.3333333333333335 10.0 40.0
276 1 1 0 6.666666666666667 10.0 40.0
277 1 1 0 0.0 13.333333333333334 40.0
278 1 1 0 0.0 16.666666666666668 40.0
279 1 1 0 0.0 10.0 43.333333333333336
280 1 1 0 0.0 10.0 46.666666666666664
281 1 1 0 10.0 10.0 40.0
282 1 1 0 13.333333333333334 10.0 40.0
283 1 1 0 16.666666666666668 10.0 40.0
284 1 1 0 10.0 13.333333333333334 40.0
285 1 1 0 10.0 16.666666666666668 40.0
286 1 1 0 10.0 10.0 43.333333333333336
287 1 1 0 10.0 10.0 46.666666666666664
288 1 1 0 20.0 10.0 40.0
289 1 1 0 23.333333333333332 10.0 40.0
290 1 1 0 26.666666666666668 10.0 40.0
291 1 1 0 20.0 13.333333333333334 40.0
292 1 1 0 20.0 16.666666666666668 40.0
293 1 1 0 20.0 10.0 43.333333333333336
294 1 1 0 20.0 10.0 46.666666666666664
295 1 1 0 0.0 20.0 40.0
296 1 1 0 3.3333333333333335 20.0 40.0
297 1 1 0 6.666666666666667 20.0 40.0
298 1 1 0 0.0 23.333333333333332 40.0
299 1 1 0 0.0 26.666666666666668 40.0
300 1 1 0 0.0 20.0 43.333333333333336
301 1 1 0 0.0 20.0 46.666666666666664
302 1 1 0 10.0 20.0 40.0
303 1 1 0 13.333333333333334 20.0 40.0
304 1 1 0 16.666666666666668 20.0 40.0
305 1 1 0 10.0 23.333333333333332 40.0
306 1 1 0 10.0 26.666666666666668 40.0
307 1 1 0 10.0 20.0 43.333333333333336
308 1 1 0 10.0 20.0 46.666666666666664
309 1 1 0 20.0 20.0 40.0
310 1 1 0 23.333333333333332 20.0 40.0
311 1 1 0 26.666666666666668 20.0 40.0
312 1 1 0 20.0 23.333333333333332 40.0
313 1 1 0 20.0 26.666666666666668 40.0
314 1 1 0 20.0 20.0 43.333333333333336
315 1 1 0 20.0 20.0 46.666666666666664
316 1 1 0 0.0 0.0 50.0
317 1 1 0 3.3333333333333335 0.0 50.0
318 1 1 0 6.666666666666667 0.0 50.0
319 1 1 0 0.0 3.3333333333333335 50.0
320 1 1 0 0.0 6.666666666666667 50.0
321 1 1 0 0.0 0.0 53.333333333333336
322 1 1 0 0.0 0.0 56.666666666666664
323 1 1 0 10.0 0.0 50.0
324 1 1 0 13.333333333333334 0.0 50.0
325 1 1 0 16.666666666666668 0.0 50.0
326 1 1 0 10.0 3.3333333333333335 50.0
327 1 1 0 10.0 6.666666666666667 50.0
328 1 1 0 10.0 0.0 53.333333333333336
329 1 1 0 10.0 0.0 56.666666666666664
330 1 1 0 20.0 0.0 50.0
331 1 1 0 23.333333333333332 0.0 50.0
332 1 1 0 26.666666666666668 0.0 50.0
333 1 1 0 20.0 3.3333333333333335 50.0
334 1 1 0 20.0 6.666666666666667 50.0
335 1 1 0 20.0 0.0 53.333333333333336
336 1 1 0 20.0 0.0 56.666666666666664
337 1 1 0 0.0 10.0 50.0
338 1 1 0 3.3333333333333335 10.0 50.0
339 1 1 0 6.666666666666667 10.0 50.0
340 1 1 0 0.0 13.333333333333334 50.0
341 1 1 0 0.0 16.666666666666668 50.0
342 1 1 0 0.0 10.0 53.333333333333336
343 1 1 0 0.0 10.0 56.666666666666664
344 1 1 0 10.0 10.0 50.0
345 1 1 0 13.333333333333334 10.0 50.0
346 1 1 0 16.666666666666668 10.0 50.0
347 1 1 0 10.0 13.333333333333334 50.0
348 1 1 0 10.0 16.666666666666668 50.0
349 1 1 0 10.0 10.0 53.333333333333336
350 1 1 0 10.0 10.0 56.666666666666664
351 1 1 0 20.0 10.0 50.0
352 1 1 0 23.333333333333332 10.0 50.0
353 1 1 0 26.666666666666668 10.0 50.0
354 1 1 0 20.0 13.333333333333334 50.0
355 1 1 0 20.0 16.666666666666668 50.0
356 1 1 0 20.0 10.0 53.333333333333336
357 1 1 0 20.0 10.0 56.666666666666664
358 1 1 0 0.0 20.0 50.0
359 1 1 0 3.3333333333333335 20.0 50.0
360 1 1 0 6.666666666666667 20.0 50.0
361 1 1 0 0.0 23.333333333333332 50.0
362 1 1 0 0.0 26.666666666666668 50.0
363 1 1 0 0.0 20.0 53.333333333333336
364 1 1 0 0.0 20.0 56.666666666666664
365 1 1 0 10.0 20.0 50.0
366 1 1 0 13.333333333333334 20.0 50.0
367 1 1 0 16.666666666666668 20.0 50.0
368 1 1 0 10.0 23.333333333333332 50.0
369 1 1 0 10.0 26.666666666666668 50.0
370 1 1 0 10.0 20.0 53.333333333333336
371 1 1 0 10.0 20.0 56.666666666666664
372 1 1 0 20.0 20.0 50.0
373 1 1 0 23.333333333333332 20.0 50.0
374 1 1 0 26.666666666666668 20.0 50.0
375 1 1 0 20.0 23.333333333333332 50.0
376 1 1 0 20.0 26.666666666666668 50.0
377 1 1 0 20.0 20.0 53.333333333333336
378 1 1 0 20.0 20.0 56.666666666666664
379 1 1 0 0.0 0.0 60.0
380 1 1 0 3.3333333333333335 0.0 60.0
381 1 1 0 6.666666666666667 0.0 60.0
382 1 1 0 0.0 3.3333333333333335 60.0
383 1 1 0 0.0 6.666666666666667 60.0
384 1 1 0 0.0 0.0 63.333333333333336
385 1 1 0 0.0 0.0 66.66666666666667
386 1 1 0 10.0 0.0 60.0
387 1 1 0 13.333333333333334 0.0 60.0
388 1 1 0 16.666666666666668 0.0 60.0
389 1 1 0 10.0 3.3333333333333335 60.0
390 1 1 0 10.0 6.666666666666667 60.0
391 1 1 0 10.0 0.0 63.333333333333336
392 1 1 0 10.0 0.0 66.66666666666667
393 1 1 0 20.0 0.0 60.0
394 1 1 0 23.333333333333332 0.0 60.0
395 1 1 0 26.666666666666668 0.0 60.0
396 1 1 0 20.0 3.3333333333333335 60.0
397 1 1 0 20.0 6.666666666666667 60.0
398 1 1 0 20.0 0.0 63.333333333333336
399 1 1 0 20.0 0.0 66.66666666666667
400 1 1 0 0.0 10.0 60.0
401 1 1 0 3.3333333333333335 10.0 60.0
402 1 1 0 6.666666666666667 10.0 60.0
403 1 1 0 0.0 13.333333333333334 60.0
404 1 1 0 0.0 16.666666666666668 60.0
405 1 1 0 0.0 10.0 63.333333333333336
406 1 1 0 0.0 10.0 66.66666666666667
407 1 1 0 10.0 10.0 60.0
408 1 1 0 13.333333333333334 10.0 60.0
409 1 1 0 16.666666666666668 10.0 60.0
410 1 1 0 10.0 13.333333333333334 60.0
411 1 1 0 10.0 16.666666666666668 60.0
412 1 1 0 10.0 10.0 63.333333333333336
413 1 1 0 10.0 10.0 66.66666666666667
414 1 1 0 20.0 10.0 60.0
415 1 1 0 23.333333333333332 10.0 60.0
416 1 1 0 26.666666666666668 10.0 60.0
417 1 1 0 20.0 13.333333333333334 60.0
418 1 1 0 20.0 16.666666666666668 60.0
419 1 1 0 20.0 10.0 63.333333333333336
420 1 1 0 20.0 10.0 66.66666666666667
421 1 1 0 0.0 20.0 60.0
422 1 1 0 3.3333333333333335 20.0 60.0
423 1 1 0 6.666666666666667 20.0 60.0
424 1 1 0 0.0 23.333333333333332 60.0
425 1 1 0 0.0 26.666666666666668 60.0
426 1 1 0 0.0 20.0 63.333333333333336
427 1 1 0 0.0 20.0 66.66666666666667
428 1 1 0 10.0 20.0 60.0
429 1 1 0 13.333333333333334 20.0 60.0
430 1 1 0 16.666666666666668 20.0 60.0
431 1 1 0 10.0 23.333333333333332 60.0
432 1 1 0 10.0 26.666666666666668 60.0
433 1 1 0 10.0 20.0 63.333333333333336
434 1 1 0 10.0 20.0 66.66666666666667
435 1 1 0 20.0 20.0 60.0
436 1 1 0 23.333333333333332 20.0 60.0
437 1 1 0 26.666666666666668 20.0 60.0
438 1 1 0 20.0 23.333333333333332 60.0
439 1 1 0 20.0 26.666666666666668 60.0
440 1 1 0 20.0 20.0 63.333333333333336
441 1 1 0 20.0 20.0 66.66666666666667
442 1 1 0 0.0 0.0 70.0
443 1 1 0 3.3333333333333335 0.0 70.0
444 1 1 0 6.666666666666667 0.0 70.0
445 1 1 0 0.0 3.3333333333333335 70.0
446 1 1 0 0.0 6.666666666666667 70.0
447 1 1 0 0.0 0.0 73.33333333333333
448 1 1 0 0.0 0.0 76.66666666666667
449 1 1 0 10.0 0.0 70.0
450 1 1 0 13.333333333333334 0.0 70.0
451 1 1 0 16.666666666666668 0.0 70.0
452 1 1 0 10.0 3.3333333333333335 70.0
453 1 1 0 10.0 6.666666666666667 70.0
454 1 1 0 10.0 0.0 73.33333333333333
455 1 1 0 10.0 0.0 76.66666666666667
456 1 1 0 20.0 0.0 70.0
457 1 1 0 23.333333333333332 0.0 70.0
458 1 1 0 26.666666666666668 0.0 70.0
459 1 1 0 20.0 3.3333333333333335 70.0
460 1 1 0 20.0 6.666666666666667 70.0
461 1 1 0 20.0 0.0 73.33333333333333
462 1 1 0 20.0 0.0 76.66666666666667
463 1 1 0 0.0 10.0 70.0
464 1 1 0 3.3333333333333335 10.0 70.0
465 1 1 0 6.666666666666667 10.0 70.0
466 1 1 0 0.0 13.333333333333334 70.0
467 1 1 0 0.0 16.666666666666668 70.0
468 1 1 0 0.0 10.0 73.33333333333333
469 1 1 0 0.0 10.0 76.66666666666667
470 1 1 0 10.0 10.0 70.0
471 1 1 0 13.333333333333334 10.0 70.0
472 1 1 0 16.666666666666668 10.0 70.0
473 1 1 0 10.0 13.333333333333334 70.0
474 1 1 0 10.0 16.666666666666668 70.0
475 1 1 0 10.0 10.0 73.33333333333333
476 1 1 0 10.0 10.0 76.66666666666667
477 1 1 0 20.0 10.0 70.0
478 1 1 0 23.333333333333332 10.0 70.0
479 1 1 0 26.666666666666668 10.0 70.0
480 1 1 0 20.0 13.333333333333334 70.0
481 1 1 0 20.0 16.666666666666668 70.0
482 1 1 0 20.0 10.0 73.33333333333333
483 1 1 0 20.0 10.0 76.66666666666667
484 1 1 0 0.0 20.0 70.0
485 1 1 0 3.3333333333333335 20.0 70.0
486 1 1 0 6.666666666666667 20.0 70.0
487 1 1 0 0.0 23.333333333333332 70.0
488 1 1 0 0.0 26.666666666666668 70.0
489 1 1 0 0.0 20.0 73.33333333333333
490 1 1 0 0.0 20.0 76.66666666666667
491 1 1 0 10.0 20.0 70.0
492 1 1 0 13.333333333333334 20.0 70.0
493 1 1 0 16.666666666666668 20.0 70.0
494 1 1 0 10.0 23.333333333333332 70.0
495 1 1 0 10.0 26.666666666666668 70.0
496 1 1 0 10.0 20.0 73.33333333333333
497 1 1 0 10.0 20.0 76.66666666666667
498 1 1 0 20.0 20.0 70.0
499 1 1 0 23.333333333333332 20.0 70.0
500 1 1 0 26.666666666666668 20.0 70.0
501 1 1 0 20.0 23.333333333333332 70.0
502 1 1 0 20.0 26.666666666666668 70.0
503 1 1 0 20.0 20.0 73.33333333333333
504 1 1 0 20.0 20.0 76.66666666666667
505 1 1 0 0.0 0.0 80.0
506 1 1 0 3.3333333333333335 0.0 80.0
507 1 1 0 6.666666666666667 0.0 80.0
508 1 1 0 0.0 3.3333333333333335 80.0
509 1 1 0 0.0 6.666666666666667 80.0
510 1 1 0 0.0 0.0 83.33333333333333
511 1 1 0 0.0 0.0 86.66666666666667
512 1 1 0 10.0 0.0 80.0
513 1 1 0 13.333333333333334 0.0 80.0
514 1 1 0 16.666666666666668 0.0 80.0
515 1 1 0 10.0 3.3333333333333335 80.0
516 1 1 0 10.0 6.666666666666667 80.0
517 1 1 0 10.0 0.0 83.33333333333333
518 1 1 0 10.0 0.0 86.66666666666667
519 1 1 0 20.0 0.0 80.0
520 1 1 0 23.333333333333332 0.0 80.0
521 1 1 0 26.666666666666668 0.0 80.0
522 1 1 0 20.0 3.3333333333333335 80.0
523 1 1 0 20.0 6.666666666666667 80.0
524 1 1 0 20.0 0.0 83.33333333333333
525 1 1 0 20.0 0.0 86.66666666666667
526 1 1 0 0.0 10.0 80.0
527 1 1 0 3.3333333333333335 10.0 80.0
528 1 1 0 6.666666666666667 10.0 80.0
529 1 1 0 0.0 13.333333333333334 80.0
530 1 1 0 0.0 16.666666666666668 80.0
531 1 1 0 0.0 10.0 83.33333333333333
532 1 1 0 0.0 10.0 86.66666666666667
533 1 1 0 10.0 10.0 80.0
534 1 1 0 13.333333333333334 10.0 80.0
535 1 1 0 16.666666666666668 10.0 80.0
536 1 1 0 10.0 13.333333333333334 80.0
537 1 1 0 10.0 16.666666666666668 80.0
538 1 1 0 10.0 10.0 83.33333333333333
539 1 1 0 10.0 10.0 86.66666666666667
540 1 1 0 20.0 10.0 80.0
541 1 1 0 23.333333333333332 10.0 80.0
542 1 1 0 26.666666666666668 10.0 80.0
543 1 1 0 20.0 13.333333333333334 80.0
544 1 1 0 20.0 16.666666666666668 80.0
545 1 1 0 20.0 10.0 83.33333333333333
546 1 1 0 20.0 10.0 86.66666666666667
547 1 1 0 0.0 20.0 80.0
548 1 1 0 3.3333333333333335 20.0 80.0
549 1 1 0 6.666666666666667 20.0 80.0
550 1 1 0 0.0 23.333333333333332 80.0
551 1 1 0 0.0 26.666666666666668 80.0
552 1 1 0 0.0 20.0 83.33333333333333
553 1 1 0 0.0 20.0 86.66666666666667
554 1 1 0 10.0 20.0 80.0
555 1 1 0 13.333333333333334 20.0 80.0
556 1 1 0 16.666666666666668 20.0 80.0
557 1 1 0 10.0 23.333333333333332 80.0
558 1 1 0 10.0 26.666666666666668 80.0
559 1 1 0 10.0 20.0 83.33333333333333
560 1 1 0 10.0 20.0 86.66666666666667
561 1 1 0 20.0 20.0 80.0
562 1 1 0 23.333333333333332 20.0 80.0
563 1 1 0 26.666666666666668 20.0 80.0
564 1 1 0 20.0 23.333333333333332 80.0
565 1 1 0 20.0 26.666666666666668 80.0
566 1 1 0 20.0 20.0 83.33333333333333
567 1 1 0 20.0 20.0 86.66666666666667
568 1 1 0 0.0 0.0 90.0
569 1 1 0 3.3333333333333335 0.0 90.0
570 1 1 0 6.666666666666667 0.0 90.0
571 1 1 0 0.0 3.3333333333333335 90.0
572 1 1 0 0.0 6.666666666666667 90.0
573 1 1 0 0.0 0.0 93.33333333333333
574 1 1 0 0.0 0.0 96.66666666666667
575 1 1 0 10.0 0.0 90.0
576 1 1 0 13.333333333333334 0.0 90.0
577 1 1 0 16.666666666666668 0.0 90.0
578 1 1 0 10.0 3.3333333333333335 90.0
579 1 1 0 10.0 6.666666666666667 90.0
580 1 1 0 10.0 0.0 93.33333333333333
581 1 1 0 10.0 0.0 96.66666666666667
582 1 1 0 20.0 0.0 90.0
583 1 1 0 23.333333333333332 0.0 90.0
584 1 1 0 26.666666666666668 0.0 90.0
585 1 1 0 20.0 3.3333333333333335 90.0
586 1 1 0 20.0 6.666666666666667 90.0
587 1 1 0 20.0 0.0 93.33333333333333
