117 1 1 0.000000 2.073309 19.289337 36.530685 # CH2 
118 1 1 0.000000 2.662690 20.712088 36.534298 # CH2 
119 1 1 0.000000 1.602664 21.829201 36.535404 # CH2 
120 1 2 0.000000 2.192045 23.251949 36.539017 # CH3 
121 1 2 0.000000 12.459570 23.914871 19.268589 # CH3 
122 1 1 0.000000 12.601009 24.780830 20.534176 # CH2 
123 1 1 0.000000 11.327863 24.839315 21.398628 # CH2 
124 1 1 0.000000 11.469301 25.705275 22.664217 # CH2 
125 1 1 0.000000 10.196156 25.763762 23.528669 # CH2 
126 1 1 0.000000 10.337595 26.629721 24.794256 # CH2 
127 1 1 0.000000 9.064449 26.688206 25.658710 # CH2 
128 1 2 0.000000 9.205888 27.554165 26.924297 # CH3 
129 1 2 0.000000 38.089680 29.821268 17.730366 # CH3 
130 1 1 0.000000 36.647625 29.295715 17.856325 # CH2 
131 1 1 0.000000 35.567390 30.360291 17.589167 # CH2 
132 1 1 0.000000 34.125332 29.834738 17.715124 # CH2 
133 1 1 0.000000 33.045101 30.899311 17.447968 # CH2 
134 1 1 0.000000 31.603043 30.373758 17.573925 # CH2 
135 1 1 0.000000 30.522808 31.438334 17.306767 # CH2 
136 1 2 0.000000 29.080751 30.912781 17.432726 # CH3 
137 1 2 0.000000 19.509937 14.438228 36.192539 # CH3 
138 1 1 0.000000 18.091990 15.009254 36.379498 # CH2 
139 1 1 0.000000 17.446472 15.521543 35.078548 # CH2 
140 1 1 0.000000 16.028524 16.092569 35.265507 # CH2 
141 1 1 0.000000 15.383007 16.604858 33.964558 # CH2 
142 1 1 0.000000 13.965059 17.175884 34.151516 # CH2 
143 1 1 0.000000 13.319542 17.688173 32.850567 # CH2 
144 1 2 0.000000 11.901595 18.259199 33.037525 # CH3 
145 1 2 0.000000 33.742832 4.245358 25.984135 # CH3 
146 1 1 0.000000 33.718418 5.784976 25.960066 # CH2 
147 1 1 0.000000 32.447872 6.400970 26.574768 # CH2 
148 1 1 0.000000 32.423458 7.940589 26.550701 # CH2 
149 1 1 0.000000 31.152912 8.556582 27.165403 # CH2 
150 1 1 0.000000 31.128500 10.096200 27.141336 # CH2 
151 1 1 0.000000 29.857952 10.712194 27.756039 # CH2 
152 1 2 0.000000 29.833542 12.251812 27.731972 # CH3 
153 1 2 0.000000 27.749544 28.900131 18.072405 # CH3 
154 1 1 0.000000 28.432722 27.529312 17.912039 # CH2 
155 1 1 0.000000 27.526047 26.445374 17.299978 # CH2 
156 1 1 0.000000 28.209227 25.074553 17.139614 # CH2 
157 1 1 0.000000 27.302549 23.990616 16.527555 # CH2 
158 1 1 0.000000 27.985727 22.619793 16.367189 # CH2 
159 1 1 0.000000 27.079052 21.535854 15.755130 # CH2 
160 1 2 0.000000 27.762232 20.165035 15.594765 # CH3 
161 1 2 0.000000 29.865675 34.563084 18.045010 # CH3 
162 1 1 0.000000 28.379368 34.165367 17.979334 # CH2 
163 1 1 0.000000 28.106009 32.698582 18.360662 # CH2 
164 1 1 0.000000 26.619701 32.300865 18.294987 # CH2 
165 1 1 0.000000 26.346340 30.834080 18.676315 # CH2 
166 1 1 0.000000 24.860035 30.436363 18.610640 # CH2 
167 1 1 0.000000 24.586674 28.969576 18.991968 # CH2 
168 1 2 0.000000 23.100367 28.571861 18.926292 # CH3 
169 1 2 0.000000 24.593945 18.935480 23.873468 # CH3 
170 1 1 0.000000 24.819216 17.817881 22.838181 # CH2 
171 1 1 0.000000 25.928474 16.821510 23.223400 # CH2 
172 1 1 0.000000 26.153746 15.703908 22.188114 # CH2 
173 1 1 0.000000 27.263004 14.707539 22.573334 # CH2 
174 1 1 0.000000 27.488276 13.589937 21.538048 # CH2 
175 1 1 0.000000 28.597534 12.593567 21.923267 # CH2 
176 1 2 0.000000 28.822805 11.475966 20.887980 # CH3 
177 1 2 0.000000 24.988581 23.110151 2.068885 # CH3 
178 1 1 0.000000 24.019165 22.297436 2.947136 # CH2 
179 1 1 0.000000 23.425669 23.091774 4.125435 # CH2 
180 1 1 0.000000 22.456251 22.279058 5.003687 # CH2 
181 1 1 0.000000 21.862755 23.073397 6.181985 # CH2 
182 1 1 0.000000 20.893339 22.260679 7.060237 # CH2 
183 1 1 0.000000 20.299841 23.055017 8.238536 # CH2 
184 1 2 0.000000 19.330425 22.242302 9.116787 # CH3 
185 1 2 0.000000 30.959064 27.802114 38.325153 # CH3 
186 1 1 0.000000 30.130352 29.070152 38.047817 # CH2 
187 1 1 0.000000 28.939837 28.844925 37.097267 # CH2 
188 1 1 0.000000 28.111124 30.112963 36.819931 # CH2 
189 1 1 0.000000 26.920610 29.887733 35.869381 # CH2 
190 1 1 0.000000 26.091896 31.155771 35.592049 # CH2 
191 1 1 0.000000 24.901382 30.930542 34.641495 # CH2 
192 1 2 0.000000 24.072670 32.198582 34.364162 # CH3 
193 1 2 0.000000 19.928909 32.807652 21.692688 # CH3 
194 1 1 0.000000 21.121948 33.327637 22.516018 # CH2 
195 1 1 0.000000 20.761093 33.725304 23.959362 # CH2 
196 1 1 0.000000 21.954132 34.245293 24.782692 # CH2 
197 1 1 0.000000 21.593279 34.642960 26.226036 # CH2 
198 1 1 0.000000 22.786318 35.162945 27.049366 # CH2 
199 1 1 0.000000 22.425465 35.560616 28.492710 # CH2 
200 1 2 0.000000 23.618504 36.080601 29.316040 # CH3 
201 1 2 0.000000 29.888683 19.381618 24.350021 # CH3 
202 1 1 0.000000 30.138304 18.467188 25.563738 # CH2 
203 1 1 0.000000 31.323004 18.905140 26.444807 # CH2 
204 1 1 0.000000 31.572622 17.990709 27.658524 # CH2 
205 1 1 0.000000 32.757324 18.428659 28.539593 # CH2 
206 1 1 0.000000 33.006943 17.514231 29.753309 # CH2 
207 1 1 0.000000 34.191643 17.952181 30.634378 # CH2 
208 1 2 0.000000 34.441261 17.037750 31.848095 # CH3 
209 1 2 0.000000 32.286102 34.639942 26.618441 # CH3 
210 1 1 0.000000 32.042442 33.509243 27.635174 # CH2 
211 1 1 0.000000 33.323765 32.990040 28.313585 # CH2 
212 1 1 0.000000 33.080101 31.859341 29.330318 # CH2 
213 1 1 0.000000 34.361423 31.340137 30.008730 # CH2 
214 1 1 0.000000 34.117764 30.209436 31.025463 # CH2 
215 1 1 0.000000 35.399086 29.690233 31.703875 # CH2 
216 1 2 0.000000 35.155422 28.559534 32.720608 # CH3 
217 1 2 0.000000 16.167166 19.280357 24.586437 # CH3 
218 1 1 0.000000 17.697666 19.354443 24.432585 # CH2 
219 1 1 0.000000 18.433353 18.072104 24.863827 # CH2 
220 1 1 0.000000 19.963856 18.146189 24.709972 # CH2 
221 1 1 0.000000 20.699541 16.863850 25.141216 # CH2 
222 1 1 0.000000 22.230045 16.937935 24.987364 # CH2 
223 1 1 0.000000 22.965731 15.655595 25.418606 # CH2 
224 1 2 0.000000 24.496233 15.729681 25.264751 # CH3 
225 1 2 0.000000 33.286900 30.558111 10.269627 # CH3 
226 1 1 0.000000 34.440639 31.574993 10.189395 # CH2 
227 1 1 0.000000 34.008442 33.033085 10.431817 # CH2 
228 1 1 0.000000 35.162182 34.049969 10.351586 # CH2 
229 1 1 0.000000 34.729980 35.508060 10.594008 # CH2 
230 1 1 0.000000 35.883720 36.524944 10.513776 # CH2 
231 1 1 0.000000 35.451523 37.983040 10.756198 # CH2 
232 1 2 0.000000 36.605259 38.999920 10.675966 # CH3 
233 1 2 0.000000 11.834118 9.137723 28.669250 # CH3 
234 1 1 0.000000 11.318457 7.755193 29.110050 # CH2 
235 1 1 0.000000 10.692726 6.927935 27.971762 # CH2 
236 1 1 0.000000 10.177065 5.545405 28.412560 # CH2 
237 1 1 0.000000 9.551334 4.718147 27.274269 # CH2 
238 1 1 0.000000 9.035673 3.335617 27.715069 # CH2 
239 1 1 0.000000 8.409942 2.508358 26.576778 # CH2 
240 1 2 0.000000 7.894281 1.125829 27.017578 # CH3 
241 1 2 0.000000 15.173438 3.546071 37.647610 # CH3 
242 1 1 0.000000 16.528383 3.743495 36.942806 # CH2 
243 1 1 0.000000 16.515661 4.833559 35.855057 # CH2 
244 1 1 0.000000 17.870607 5.030983 35.150253 # CH2 
245 1 1 0.000000 17.857885 6.121047 34.062504 # CH2 
246 1 1 0.000000 19.212830 6.318471 33.357700 # CH2 
247 1 1 0.000000 19.200108 7.408535 32.269951 # CH2 
248 1 2 0.000000 20.555054 7.605959 31.565147 # CH3 
249 1 2 0.000000 3.097692 27.024109 16.106976 # CH3 
250 1 1 0.000000 3.821668 25.858206 15.408313 # CH2 
251 1 1 0.000000 4.337137 26.196571 13.997143 # CH2 
252 1 1 0.000000 5.061113 25.030668 13.298480 # CH2 
253 1 1 0.000000 5.576583 25.369036 11.887311 # CH2 
254 1 1 0.000000 6.300559 24.203133 11.188648 # CH2 
255 1 1 0.000000 6.816028 24.541498 9.777479 # CH2 
256 1 2 0.000000 7.540004 23.375597 9.078816 # CH3 
257 1 2 0.000000 25.499336 4.103355 28.843359 # CH3 
258 1 1 0.000000 26.833536 4.377774 28.124886 # CH2 
259 1 1 0.000000 28.075686 3.932613 28.918926 # CH2 
260 1 1 0.000000 29.409885 4.207032 28.200455 # CH2 
261 1 1 0.000000 30.652033 3.761871 28.994495 # CH2 
262 1 1 0.000000 31.986235 4.036289 28.276020 # CH2 
263 1 1 0.000000 33.228382 3.591129 29.070063 # CH2 
264 1 2 0.000000 34.562580 3.865547 28.351589 # CH3 
265 1 2 0.000000 28.350214 31.355446 15.400992 # CH3 
266 1 1 0.000000 28.388474 30.002850 14.665725 # CH2 
267 1 1 0.000000 29.048624 30.063955 13.275736 # CH2 
268 1 1 0.000000 29.086884 28.711359 12.540469 # CH2 
269 1 1 0.000000 29.747034 28.772467 11.150481 # CH2 
270 1 1 0.000000 29.785294 27.419868 10.415214 # CH2 
271 1 1 0.000000 30.445444 27.480976 9.025225 # CH2 
272 1 2 0.000000 30.483704 26.128380 8.289959 # CH3 
273 1 2 0.000000 16.065273 15.472833 27.277090 # CH3 
274 1 1 0.000000 17.552805 15.100387 27.418982 # CH2 
275 1 1 0.000000 18.407564 16.184364 28.101606 # CH2 
276 1 1 0.000000 19.895096 15.811918 28.243498 # CH2 
277 1 1 0.000000 20.749855 16.895897 28.926123 # CH2 
278 1 1 0.000000 22.237387 16.523451 29.068012 # CH2 
279 1 1 0.000000 23.092148 17.607428 29.750639 # CH2 
280 1 2 0.000000 24.579678 17.234982 29.892529 # CH3 
281 1 2 0.000000 32.743870 23.826002 38.958565 # CH3 
282 1 1 0.000000 31.774525 24.921030 38.475986 # CH2 
283 1 1 0.000000 31.584185 24.960192 36.948296 # CH2 
284 1 1 0.000000 30.614838 26.055220 36.465717 # CH2 
285 1 1 0.000000 30.424500 26.094379 34.938026 # CH2 
286 1 1 0.000000 29.455154 27.189407 34.455448 # CH2 
287 1 1 0.000000 29.264814 27.228569 32.927757 # CH2 
288 1 2 0.000000 28.295469 28.323597 32.445179 # CH3 
289 1 2 0.000000 24.930058 10.361473 4.686385 # CH3 
290 1 1 0.000000 23.690584 9.481442 4.933057 # CH2 
291 1 1 0.000000 23.995749 7.973316 4.996548 # CH2 
292 1 1 0.000000 22.756273 7.093285 5.243220 # CH2 
293 1 1 0.000000 23.061438 5.585159 5.306711 # CH2 
294 1 1 0.000000 21.821962 4.705128 5.553383 # CH2 
295 1 1 0.000000 22.127127 3.197001 5.616875 # CH2 
296 1 2 0.000000 20.887651 2.316971 5.863546 # CH3 
297 1 2 0.000000 17.716162 26.551508 20.832422 # CH3 
298 1 1 0.000000 18.373150 26.792543 19.460609 # CH2 
299 1 1 0.000000 18.131605 28.202162 18.889439 # CH2 
300 1 1 0.000000 18.788591 28.443197 17.517626 # CH2 
301 1 1 0.000000 18.547049 29.852814 16.946457 # CH2 
302 1 1 0.000000 19.204035 30.093851 15.574643 # CH2 
303 1 1 0.000000 18.962492 31.503468 15.003472 # CH2 
304 1 2 0.000000 19.619478 31.744505 13.631660 # CH3 
305 1 2 0.000000 29.904299 2.440821 6.494757 # CH3 
306 1 1 0.000000 30.881453 2.909922 7.588699 # CH2 
307 1 1 0.000000 32.131550 3.627270 7.046231 # CH2 
308 1 1 0.000000 33.108704 4.096373 8.140174 # CH2 
309 1 1 0.000000 34.358799 4.813720 7.597705 # CH2 
310 1 1 0.000000 35.335957 5.282822 8.691649 # CH2 
311 1 1 0.000000 36.586052 6.000170 8.149180 # CH2 
312 1 2 0.000000 37.563206 6.469272 9.243123 # CH3 
313 1 2 0.000000 8.406106 11.368624 6.037367 # CH3 
314 1 1 0.000000 7.277602 11.342540 7.084935 # CH2 
315 1 1 0.000000 7.543682 10.394212 8.268774 # CH2 
316 1 1 0.000000 6.415178 10.368128 9.316343 # CH2 
317 1 1 0.000000 6.681257 9.419800 10.500181 # CH2 
318 1 1 0.000000 5.552754 9.393716 11.547750 # CH2 
319 1 1 0.000000 5.818833 8.445387 12.731589 # CH2 
320 1 2 0.000000 4.690330 8.419303 13.779157 # CH3 
321 1 2 0.000000 31.029831 30.512331 15.325098 # CH3 
322 1 1 0.000000 31.320288 29.085609 14.823402 # CH2 
323 1 1 0.000000 32.819138 28.772312 14.659407 # CH2 
324 1 1 0.000000 33.109596 27.345589 14.157711 # CH2 
325 1 1 0.000000 34.608444 27.032291 13.993715 # CH2 
326 1 1 0.000000 34.898903 25.605570 13.492019 # CH2 
327 1 1 0.000000 36.397751 25.292273 13.328024 # CH2 
328 1 2 0.000000 36.688210 23.865549 12.826328 # CH3 
329 1 2 0.000000 21.488327 13.923814 7.648829 # CH3 
330 1 1 0.000000 20.728544 15.222656 7.976451 # CH2 
331 1 1 0.000000 21.609091 16.324472 8.594705 # CH2 
332 1 1 0.000000 20.849306 17.623318 8.922326 # CH2 
333 1 1 0.000000 21.729855 18.725134 9.540580 # CH2 
334 1 1 0.000000 20.970072 20.023977 9.868202 # CH2 
335 1 1 0.000000 21.850616 21.125793 10.486455 # CH2 
336 1 2 0.000000 21.090834 22.424637 10.814077 # CH3 
337 1 2 0.000000 17.639891 16.409931 10.500700 # CH3 
338 1 1 0.000000 17.125034 17.860147 10.442445 # CH2 
339 1 1 0.000000 15.807831 18.026320 9.662084 # CH2 
340 1 1 0.000000 15.292974 19.476538 9.603828 # CH2 
341 1 1 0.000000 13.975772 19.642710 8.823467 # CH2 
342 1 1 0.000000 13.460915 21.092926 8.765212 # CH2 
343 1 1 0.000000 12.143712 21.259098 7.984851 # CH2 
344 1 2 0.000000 11.628856 22.709316 7.926596 # CH3 
345 1 2 0.000000 37.289253 26.137541 16.501299 # CH3 
346 1 1 0.000000 36.049625 25.265715 16.227736 # CH2 
347 1 1 0.000000 34.742580 26.065660 16.075010 # CH2 
348 1 1 0.000000 33.502949 25.193834 15.801447 # CH2 
349 1 1 0.000000 32.195908 25.993778 15.648723 # CH2 
350 1 1 0.000000 30.956278 25.121954 15.375159 # CH2 
351 1 1 0.000000 29.649235 25.921900 15.222435 # CH2 
352 1 2 0.000000 28.409603 25.050074 14.948871 # CH3 
353 1 2 0.000000 2.443337 27.207413 9.785955 # CH3 
354 1 1 0.000000 3.856122 27.820204 9.797069 # CH2 
355 1 1 0.000000 4.853251 27.078960 10.706957 # CH2 
356 1 1 0.000000 6.266038 27.691750 10.718071 # CH2 
357 1 1 0.000000 7.263165 26.950508 11.627959 # CH2 
358 1 1 0.000000 8.675952 27.563297 11.639073 # CH2 
359 1 1 0.000000 9.673080 26.822056 12.548961 # CH2 
360 1 2 0.000000 11.085866 27.434845 12.560075 # CH3 
361 1 2 0.000000 28.406097 26.800413 1.749640 # CH3 
362 1 1 0.000000 28.546906 26.932375 3.277501 # CH2 
363 1 1 0.000000 29.953665 27.351854 3.742974 # CH2 
364 1 1 0.000000 30.094475 27.483816 5.270835 # CH2 
365 1 1 0.000000 31.501232 27.903296 5.736307 # CH2 
366 1 1 0.000000 31.642042 28.035259 7.264168 # CH2 
367 1 1 0.000000 33.048801 28.454739 7.729640 # CH2 
368 1 2 0.000000 33.189610 28.586700 9.257501 # CH3 
369 1 2 0.000000 23.399092 34.612274 16.231642 # CH3 
370 1 1 0.000000 23.386145 33.355480 17.121532 # CH2 
371 1 1 0.000000 22.157358 33.253948 18.044231 # CH2 
372 1 1 0.000000 22.144411 31.997156 18.934124 # CH2 
373 1 1 0.000000 20.915627 31.895624 19.856823 # CH2 
374 1 1 0.000000 20.902679 30.638832 20.746716 # CH2 
375 1 1 0.000000 19.673891 30.537298 21.669415 # CH2 
376 1 2 0.000000 19.660946 29.280508 22.559305 # CH3 
377 1 2 0.000000 15.045581 12.364479 7.765057 # CH3 
378 1 1 0.000000 14.646344 10.914438 8.096097 # CH2 
379 1 1 0.000000 13.226198 10.772261 8.674519 # CH2 
380 1 1 0.000000 12.826961 9.322219 9.005559 # CH2 
381 1 1 0.000000 11.406816 9.180043 9.583980 # CH2 
382 1 1 0.000000 11.007578 7.730001 9.915021 # CH2 
383 1 1 0.000000 9.587432 7.587825 10.493442 # CH2 
384 1 2 0.000000 9.188196 6.137783 10.824482 # CH3 
385 1 2 0.000000 7.895644 29.938084 18.268736 # CH3 
386 1 1 0.000000 8.999412 30.984221 18.511408 # CH2 
387 1 1 0.000000 8.538161 32.439663 18.310064 # CH2 
388 1 1 0.000000 9.641930 33.485802 18.552736 # CH2 
389 1 1 0.000000 9.180679 34.941238 18.351393 # CH2 
390 1 1 0.000000 10.284448 35.987377 18.594065 # CH2 
391 1 1 0.000000 9.823197 37.442822 18.392721 # CH2 
392 1 2 0.000000 10.926966 38.488956 18.635393 # CH3 
393 1 2 0.000000 23.994339 8.487625 9.010926 # CH3 
394 1 1 0.000000 23.310326 7.108053 9.033448 # CH2 
395 1 1 0.000000 21.779490 7.170394 9.189180 # CH2 
396 1 1 0.000000 21.095476 5.790822 9.211702 # CH2 
397 1 1 0.000000 19.564640 5.853163 9.367433 # CH2 
398 1 1 0.000000 18.880627 4.473591 9.389955 # CH2 
399 1 1 0.000000 17.349789 4.535931 9.545687 # CH2 
400 1 2 0.000000 16.665775 3.156360 9.568209 # CH3 
401 1 2 0.000000 34.338196 4.667006 30.989985 # CH3 
402 1 1 0.000000 33.450630 5.534852 30.078571 # CH2 
403 1 1 0.000000 32.764347 6.706868 30.804516 # CH2 
404 1 1 0.000000 31.876781 7.574714 29.893105 # CH2 
405 1 1 0.000000 31.190498 8.746730 30.619047 # CH2 
406 1 1 0.000000 30.302933 9.614576 29.707636 # CH2 
407 1 1 0.000000 29.616650 10.786592 30.433580 # CH2 
408 1 2 0.000000 28.729086 11.654438 29.522167 # CH3 
409 1 2 0.000000 14.658258 15.628206 8.643873 # CH3 
410 1 1 0.000000 13.471862 16.590790 8.837515 # CH2 
411 1 1 0.000000 12.092391 15.923070 8.686476 # CH2 
412 1 1 0.000000 10.905994 16.885653 8.880119 # CH2 
413 1 1 0.000000 9.526524 16.217936 8.729080 # CH2 
414 1 1 0.000000 8.340128 17.180517 8.922723 # CH2 
415 1 1 0.000000 6.960657 16.512800 8.771684 # CH2 
416 1 2 0.000000 5.774261 17.475384 8.965326 # CH3 
417 1 2 0.000000 12.789824 27.884588 21.047623 # CH3 
418 1 1 0.000000 12.674645 29.336037 20.545992 # CH2 
419 1 1 0.000000 13.172058 30.388533 21.554174 # CH2 
420 1 1 0.000000 13.056879 31.839979 21.052546 # CH2 
421 1 1 0.000000 13.554291 32.892475 22.060728 # CH2 
422 1 1 0.000000 13.439112 34.343925 21.559099 # CH2 
423 1 1 0.000000 13.936525 35.396420 22.567282 # CH2 
424 1 2 0.000000 13.821346 36.847866 22.065653 # CH3 
425 1 2 0.000000 1.790541 8.195776 37.672482 # CH3 
