25 1 2 0.000000 17.634405 13.157136 14.198550 # CH3 
26 1 1 0.000000 16.227877 13.487566 14.731553 # CH2 
27 1 1 0.000000 15.408604 12.251148 15.145877 # CH2 
28 1 1 0.000000 14.002075 12.581578 15.678880 # CH2 
29 1 1 0.000000 13.182803 11.345160 16.093203 # CH2 
30 1 1 0.000000 11.776274 11.675590 16.626205 # CH2 
31 1 1 0.000000 10.957001 10.439172 17.040529 # CH2 
32 1 2 0.000000 9.550473 10.769602 17.573532 # CH3 
33 1 2 0.000000 12.195449 17.296049 16.161392 # CH3 
34 1 1 0.000000 13.571405 17.614277 15.547326 # CH2 
35 1 1 0.000000 13.930761 19.111725 15.557698 # CH2 
36 1 1 0.000000 15.306717 19.429953 14.943632 # CH2 
37 1 1 0.000000 15.666073 20.927401 14.954004 # CH2 
38 1 1 0.000000 17.042028 21.245628 14.339938 # CH2 
39 1 1 0.000000 17.401384 22.743076 14.350310 # CH2 
40 1 2 0.000000 18.777342 23.061302 13.736244 # CH3 
41 1 2 0.000000 9.365774 11.930569 4.554153 # CH3 
42 1 1 0.000000 8.769494 13.286809 4.133839 # CH2 
43 1 1 0.000000 7.522552 13.699064 4.938066 # CH2 
44 1 1 0.000000 6.926271 15.055304 4.517753 # CH2 
45 1 1 0.000000 5.679330 15.467559 5.321979 # CH2 
46 1 1 0.000000 5.083049 16.823799 4.901666 # CH2 
47 1 1 0.000000 3.836107 17.236055 5.705893 # CH2 
48 1 2 0.000000 3.239827 18.592295 5.285579 # CH3 
49 1 2 0.000000 10.872697 16.943216 10.182484 # CH3 
50 1 1 0.000000 11.824482 16.237738 11.166355 # CH2 
51 1 1 0.000000 13.260150 16.067446 10.635829 # CH2 
52 1 1 0.000000 14.211936 15.361965 11.619699 # CH2 
53 1 1 0.000000 15.647603 15.191672 11.089173 # CH2 
54 1 1 0.000000 16.599388 14.486192 12.073044 # CH2 
55 1 1 0.000000 18.035057 14.315900 11.542518 # CH2 
56 1 2 0.000000 18.986843 13.610420 12.526388 # CH3 
57 1 2 0.000000 11.826785 4.426417 1.809383 # CH3 
58 1 1 0.000000 11.477886 5.906687 2.051594 # CH2 
59 1 1 0.000000 10.266314 6.121235 2.977695 # CH2 
60 1 1 0.000000 9.917415 7.601506 3.219907 # CH2 
61 1 1 0.000000 8.705843 7.816053 4.146007 # CH2 
62 1 1 0.000000 8.356944 9.296324 4.388219 # CH2 
63 1 1 0.000000 7.145371 9.510872 5.314319 # CH2 
64 1 2 0.000000 6.796473 10.991143 5.556531 # CH3 
65 1 2 0.000000 20.249582 10.269422 2.548063 # CH3 
66 1 1 0.000000 21.486078 11.186845 2.579820 # CH2 
67 1 1 0.000000 21.154367 12.678843 2.768260 # CH2 
68 1 1 0.000000 22.390865 13.596266 2.800018 # CH2 
69 1 1 0.000000 22.059153 15.088263 2.988458 # CH2 
70 1 1 0.000000 23.295650 16.005688 3.020216 # CH2 
71 1 1 0.000000 22.963938 17.497684 3.208656 # CH2 
72 1 2 0.000000 24.200436 18.415108 3.240413 # CH3 
73 1 2 0.000000 21.576317 17.110674 14.563719 # CH3 
74 1 1 0.000000 21.035906 15.788442 13.988166 # CH2 
75 1 1 0.000000 21.620260 15.419083 12.612047 # CH2 
76 1 1 0.000000 21.079849 14.096852 12.036493 # CH2 
77 1 1 0.000000 21.664204 13.727494 10.660374 # CH2 
78 1 1 0.000000 21.123793 12.405263 10.084820 # CH2 
79 1 1 0.000000 21.708145 12.035904 8.708701 # CH2 
80 1 2 0.000000 21.167736 10.713673 8.133148 # CH3 
81 1 2 0.000000 23.511089 8.630434 8.164175 # CH3 
82 1 1 0.000000 22.172955 8.227684 8.811310 # CH2 
83 1 1 0.000000 22.243513 8.054287 10.339890 # CH2 
84 1 1 0.000000 20.905376 7.651537 10.987026 # CH2 
85 1 1 0.000000 20.975937 7.478140 12.515604 # CH2 
86 1 1 0.000000 19.637800 7.075390 13.162740 # CH2 
87 1 1 0.000000 19.708359 6.901992 14.691320 # CH2 
88 1 2 0.000000 18.370222 6.499243 15.338455 # CH3 
89 1 2 0.000000 7.388922 11.174077 17.618994 # CH3 
90 1 1 0.000000 6.552701 9.881676 17.573904 # CH2 
91 1 1 0.000000 7.393681 8.593806 17.498125 # CH2 
92 1 1 0.000000 6.557461 7.301404 17.453035 # CH2 
93 1 1 0.000000 7.398441 6.013535 17.377256 # CH2 
94 1 1 0.000000 6.562221 4.721133 17.332167 # CH2 
95 1 1 0.000000 7.403201 3.433263 17.256390 # CH2 
96 1 2 0.000000 6.566980 2.140862 17.211300 # CH3 
97 1 2 0.000000 17.274649 24.814299 15.256062 # CH3 
98 1 1 0.000000 18.642353 24.577473 15.923065 # CH2 
99 1 1 0.000000 18.742586 23.246450 16.691137 # CH2 
100 1 1 0.000000 20.110292 23.009623 17.358141 # CH2 
101 1 1 0.000000 20.210526 21.678600 18.126213 # CH2 
102 1 1 0.000000 21.578232 21.441774 18.793217 # CH2 
103 1 1 0.000000 21.678463 20.110752 19.561289 # CH2 
104 1 2 0.000000 23.046169 19.873926 20.228291 # CH3 
105 1 2 0.000000 12.908660 2.536511 23.809109 # CH3 
106 1 1 0.000000 11.747774 3.179195 23.027510 # CH2 
107 1 1 0.000000 12.176131 4.342179 22.113409 # CH2 
108 1 1 0.000000 11.015245 4.984863 21.331808 # CH2 
109 1 1 0.000000 11.443603 6.147846 20.417709 # CH2 
110 1 1 0.000000 10.282716 6.790530 19.636108 # CH2 
111 1 1 0.000000 10.711074 7.953514 18.722008 # CH2 
112 1 2 0.000000 9.550187 8.596197 17.940409 # CH3 
113 1 2 0.000000 12.657873 9.245047 11.316343 # CH3 
114 1 1 0.000000 11.465270 8.289833 11.124348 # CH2 
115 1 1 0.000000 11.866331 6.811831 10.962290 # CH2 
116 1 1 0.000000 10.673728 5.856616 10.770296 # CH2 
117 1 1 0.000000 11.074789 4.378616 10.608238 # CH2 
118 1 1 0.000000 9.882186 3.423400 10.416244 # CH2 
119 1 1 0.000000 10.283247 1.945399 10.254186 # CH2 
120 1 2 0.000000 9.090644 0.990184 10.062192 # CH3 
121 1 2 0.000000 19.077841 20.520588 14.740440 # CH3 
122 1 1 0.000000 19.133625 19.857592 16.129297 # CH2 
123 1 1 0.000000 18.218983 20.519573 17.176584 # CH2 
124 1 1 0.000000 18.274767 19.856579 18.565441 # CH2 
125 1 1 0.000000 17.360126 20.518562 19.612726 # CH2 
126 1 1 0.000000 17.415911 19.855566 21.001585 # CH2 
127 1 1 0.000000 16.501268 20.517550 22.048870 # CH2 
128 1 2 0.000000 16.557053 19.854553 23.437729 # CH3 
129 1 2 0.000000 7.467902 8.909469 8.389969 # CH3 
130 1 1 0.000000 7.954310 9.977318 7.392621 # CH2 
131 1 1 0.000000 9.388672 10.472546 7.655215 # CH2 
132 1 1 0.000000 9.875081 11.540396 6.657867 # CH2 
133 1 1 0.000000 11.309443 12.035623 6.920461 # CH2 
134 1 1 0.000000 11.795851 13.103473 5.923113 # CH2 
135 1 1 0.000000 13.230213 13.598701 6.185707 # CH2 
136 1 2 0.000000 13.716622 14.666550 5.188358 # CH3 
137 1 2 0.000000 12.600897 10.959095 20.813114 # CH3 
138 1 1 0.000000 13.701227 11.002828 21.889666 # CH2 
139 1 1 0.000000 14.639261 12.219018 21.777531 # CH2 
140 1 1 0.000000 15.739591 12.262751 22.854080 # CH2 
141 1 1 0.000000 16.677624 13.478942 22.741947 # CH2 
142 1 1 0.000000 17.777954 13.522675 23.818499 # CH2 
143 1 1 0.000000 18.715988 14.738866 23.706364 # CH2 
144 1 2 0.000000 19.816319 14.782598 24.782913 # CH3 
145 1 2 0.000000 20.017809 17.567753 16.765247 # CH3 
146 1 1 0.000000 19.524136 16.110386 16.828218 # CH2 
147 1 1 0.000000 20.293303 15.231310 17.831816 # CH2 
148 1 1 0.000000 19.799631 13.773941 17.894789 # CH2 
149 1 1 0.000000 20.568798 12.894867 18.898384 # CH2 
150 1 1 0.000000 20.075127 11.437499 18.961357 # CH2 
151 1 1 0.000000 20.844296 10.558424 19.964954 # CH2 
152 1 2 0.000000 20.350622 9.101056 20.027927 # CH3 
153 1 2 0.000000 2.318465 24.392458 7.861006 # CH3 
154 1 1 0.000000 1.802189 23.852423 6.514374 # CH2 
155 1 1 0.000000 2.235847 22.406046 6.211835 # CH2 
156 1 1 0.000000 1.719570 21.866009 4.865202 # CH2 
157 1 1 0.000000 2.153229 20.419630 4.562663 # CH2 
158 1 1 0.000000 1.636952 19.879595 3.216030 # CH2 
159 1 1 0.000000 2.070610 18.433216 2.913491 # CH2 
160 1 2 0.000000 1.554334 17.893183 1.566859 # CH3 
161 1 2 0.000000 22.944567 18.896111 7.240748 # CH3 
162 1 1 0.000000 21.817640 18.856741 6.191897 # CH2 
163 1 1 0.000000 21.158861 17.473982 6.031929 # CH2 
164 1 1 0.000000 20.031937 17.434612 4.983078 # CH2 
165 1 1 0.000000 19.373158 16.051853 4.823110 # CH2 
166 1 1 0.000000 18.246231 16.012484 3.774259 # CH2 
167 1 1 0.000000 17.587454 14.629725 3.614290 # CH2 
168 1 2 0.000000 16.460527 14.590355 2.565440 # CH3 
169 1 2 0.000000 19.972101 15.730840 22.050070 # CH3 
170 1 1 0.000000 19.698523 14.235524 21.803532 # CH2 
171 1 1 0.000000 18.900047 13.948406 20.518385 # CH2 
172 1 1 0.000000 18.626469 12.453089 20.271845 # CH2 
173 1 1 0.000000 17.827993 12.165972 18.986698 # CH2 
174 1 1 0.000000 17.554417 10.670655 18.740158 # CH2 
175 1 1 0.000000 16.755941 10.383537 17.455011 # CH2 
176 1 2 0.000000 16.482363 8.888221 17.208473 # CH3 
177 1 2 0.000000 1.015672 24.455730 23.203230 # CH3 
178 1 1 0.000000 1.646128 23.052265 23.136829 # CH2 
179 1 1 0.000000 3.186117 23.056561 23.140606 # CH2 
180 1 1 0.000000 3.816574 21.653093 23.074205 # CH2 
181 1 1 0.000000 5.356563 21.657391 23.077982 # CH2 
182 1 1 0.000000 5.987019 20.253923 23.011581 # CH2 
183 1 1 0.000000 7.527009 20.258221 23.015356 # CH2 
184 1 2 0.000000 8.157465 18.854753 22.948956 # CH3 
185 1 2 0.000000 23.945341 11.488909 10.984584 # CH3 
186 1 1 0.000000 24.207739 9.974041 10.895603 # CH2 
187 1 1 0.000000 23.483896 9.148466 11.975454 # CH2 
188 1 1 0.000000 23.746296 7.633596 11.886473 # CH2 
189 1 1 0.000000 23.022453 6.808022 12.966325 # CH2 
190 1 1 0.000000 23.284851 5.293152 12.877344 # CH2 
191 1 1 0.000000 22.561008 4.467577 13.957195 # CH2 
192 1 2 0.000000 22.823406 2.952709 13.868214 # CH3 
193 1 2 0.000000 6.510667 22.249620 10.698675 # CH3 
194 1 1 0.000000 7.285555 21.428238 9.651547 # CH2 
195 1 1 0.000000 7.618479 19.993708 10.101979 # CH2 
196 1 1 0.000000 8.393367 19.172323 9.054851 # CH2 
197 1 1 0.000000 8.726291 17.737797 9.505283 # CH2 
198 1 1 0.000000 9.501179 16.916412 8.458155 # CH2 
199 1 1 0.000000 9.834103 15.481884 8.908587 # CH2 
200 1 2 0.000000 10.608991 14.660501 7.861459 # CH3 
201 1 2 0.000000 23.308739 18.418526 12.974399 # CH3 
202 1 1 0.000000 21.915983 18.100731 12.399213 # CH2 
203 1 1 0.000000 20.791882 18.999166 12.947671 # CH2 
204 1 1 0.000000 19.399124 18.681372 12.372485 # CH2 
205 1 1 0.000000 18.275023 19.579807 12.920942 # CH2 
206 1 1 0.000000 16.882269 19.262012 12.345756 # CH2 
207 1 1 0.000000 15.758165 20.160448 12.894214 # CH2 
208 1 2 0.000000 14.365410 19.842653 12.319028 # CH3 
209 1 2 0.000000 15.955080 13.642144 8.521018 # CH3 
210 1 1 0.000000 17.345537 12.985582 8.436448 # CH2 
211 1 1 0.000000 17.306334 11.458999 8.237427 # CH2 
212 1 1 0.000000 18.696793 10.802437 8.152856 # CH2 
213 1 1 0.000000 18.657587 9.275855 7.953835 # CH2 
214 1 1 0.000000 20.048046 8.619292 7.869265 # CH2 
215 1 1 0.000000 20.008842 7.092710 7.670243 # CH2 
216 1 2 0.000000 21.399300 6.436148 7.585673 # CH3 
217 1 2 0.000000 3.272503 23.190798 13.315864 # CH3 
218 1 1 0.000000 4.804570 23.036116 13.336919 # CH2 
219 1 1 0.000000 5.288203 21.655815 13.819070 # CH2 
220 1 1 0.000000 6.820270 21.501133 13.840125 # CH2 
221 1 1 0.000000 7.303902 20.120832 14.322275 # CH2 
222 1 1 0.000000 8.835969 19.966150 14.343330 # CH2 
223 1 1 0.000000 9.319602 18.585850 14.825481 # CH2 
224 1 2 0.000000 10.851669 18.431168 14.846536 # CH3 
225 1 2 0.000000 14.877976 19.406910 4.456739 # CH3 
226 1 1 0.000000 16.333294 19.212673 4.921413 # CH2 
227 1 1 0.000000 17.093760 20.529297 5.165953 # CH2 
228 1 1 0.000000 18.549076 20.335060 5.630627 # CH2 
229 1 1 0.000000 19.309542 21.651682 5.875167 # CH2 
230 1 1 0.000000 20.764860 21.457447 6.339842 # CH2 
231 1 1 0.000000 21.525328 22.774069 6.584382 # CH2 
232 1 2 0.000000 22.980644 22.579832 7.049056 # CH3 
233 1 2 0.000000 14.126001 14.684959 9.160568 # CH3 
234 1 1 0.000000 13.819062 13.351652 9.867448 # CH2 
235 1 1 0.000000 12.363949 13.221412 10.354568 # CH2 
236 1 1 0.000000 12.057010 11.888105 11.061449 # CH2 
237 1 1 0.000000 10.601898 11.757865 11.548569 # CH2 
238 1 1 0.000000 10.294958 10.424558 12.255449 # CH2 
239 1 1 0.000000 8.839846 10.294318 12.742569 # CH2 
240 1 2 0.000000 8.532907 8.961011 13.449449 # CH3 
241 1 2 0.000000 12.955259 15.571164 15.027356 # CH3 
242 1 1 0.000000 13.435145 15.063607 13.654878 # CH2 
243 1 1 0.000000 14.302389 13.792959 13.725180 # CH2 
244 1 1 0.000000 14.782276 13.285402 12.352702 # CH2 
245 1 1 0.000000 15.649520 12.014755 12.423005 # CH2 
246 1 1 0.000000 16.129406 11.507198 11.050527 # CH2 
247 1 1 0.000000 16.996651 10.236550 11.120829 # CH2 
248 1 2 0.000000 17.476536 9.728994 9.748351 # CH3 
249 1 2 0.000000 1.708794 8.604183 1.121587 # CH3 
250 1 1 0.000000 3.153863 8.085832 1.000400 # CH2 
251 1 1 0.000000 3.753107 7.585158 2.327740 # CH2 
252 1 1 0.000000 5.198177 7.066807 2.206554 # CH2 
253 1 1 0.000000 5.797419 6.566134 3.533894 # CH2 
254 1 1 0.000000 7.242489 6.047782 3.412707 # CH2 
255 1 1 0.000000 7.841733 5.547109 4.740048 # CH2 
256 1 2 0.000000 9.286802 5.028758 4.618861 # CH3 
257 1 2 0.000000 17.855230 22.442913 7.775751 # CH3 
258 1 1 0.000000 18.798050 22.015135 8.915792 # CH2 
259 1 1 0.000000 19.751183 20.864735 8.542005 # CH2 
260 1 1 0.000000 20.694002 20.436956 9.682047 # CH2 
261 1 1 0.000000 21.647137 19.286556 9.308260 # CH2 
262 1 1 0.000000 22.589956 18.858778 10.448302 # CH2 
263 1 1 0.000000 23.543091 17.708378 10.074515 # CH2 
264 1 2 0.000000 24.485909 17.280600 11.214557 # CH3 
265 1 2 0.000000 8.923869 12.836865 17.986256 # CH3 
266 1 1 0.000000 9.806335 13.065901 16.745129 # CH2 
267 1 1 0.000000 9.899221 14.538981 16.305801 # CH2 
268 1 1 0.000000 10.781687 14.768018 15.064675 # CH2 
269 1 1 0.000000 10.874572 16.241098 14.625350 # CH2 
270 1 1 0.000000 11.757038 16.470135 13.384223 # CH2 
271 1 1 0.000000 11.849923 17.943214 12.944896 # CH2 
272 1 2 0.000000 12.732389 18.172251 11.703770 # CH3 
273 1 2 0.000000 23.488272 10.903510 13.297134 # CH3 
274 1 1 0.000000 22.563251 10.716903 14.514144 # CH2 
275 1 1 0.000000 21.263348 11.539739 14.444897 # CH2 
276 1 1 0.000000 20.338327 11.353132 15.661908 # CH2 
277 1 1 0.000000 19.038425 12.175967 15.592661 # CH2 
278 1 1 0.000000 18.113403 11.989360 16.809671 # CH2 
279 1 1 0.000000 16.813499 12.812196 16.740423 # CH2 
280 1 2 0.000000 15.888480 12.625589 17.957434 # CH3 
281 1 2 0.000000 13.692338 21.771164 15.416082 # CH3 
282 1 1 0.000000 14.323584 21.552498 16.803638 # CH2 
283 1 1 0.000000 15.696328 22.227638 16.980717 # CH2 
284 1 1 0.000000 16.327576 22.008972 18.368273 # CH2 
285 1 1 0.000000 17.700319 22.684114 18.545353 # CH2 
286 1 1 0.000000 18.331566 22.465448 19.932909 # CH2 
287 1 1 0.000000 19.704309 23.140591 20.109987 # CH2 
288 1 2 0.000000 20.335558 22.921925 21.497543 # CH3 
289 1 2 0.000000 5.350781 21.684381 2.020694 # CH3 
290 1 1 0.000000 6.376196 22.344687 2.960969 # CH2 
291 1 1 0.000000 6.679209 21.527250 4.230449 # CH2 
292 1 1 0.000000 7.704625 22.187557 5.170725 # CH2 
293 1 1 0.000000 8.007638 21.370121 6.440205 # CH2 
294 1 1 0.000000 9.033053 22.030428 7.380481 # CH2 
295 1 1 0.000000 9.336067 21.212990 8.649961 # CH2 
296 1 2 0.000000 10.361482 21.873297 9.590236 # CH3 
297 1 2 0.000000 2.959745 9.319793 19.384918 # CH3 
298 1 1 0.000000 2.366896 10.737479 19.486374 # CH2 
299 1 1 0.000000 3.231912 11.826910 18.825701 # CH2 
300 1 1 0.000000 2.639063 13.244597 18.927156 # CH2 
301 1 1 0.000000 3.504079 14.334026 18.266485 # CH2 
302 1 1 0.000000 2.911230 15.751714 18.367941 # CH2 
303 1 1 0.000000 3.776246 16.841145 17.707268 # CH2 
304 1 2 0.000000 3.183397 18.258829 17.808723 # CH3 
305 1 2 0.000000 24.841799 2.324269 9.909316 # CH3 
306 1 1 0.000000 23.542519 2.998681 10.387480 # CH2 
307 1 1 0.000000 22.851652 2.270112 11.555166 # CH2 
308 1 1 0.000000 21.552374 2.944524 12.033330 # CH2 
309 1 1 0.000000 20.861507 2.215955 13.201015 # CH2 
310 1 1 0.000000 19.562227 2.890367 13.679179 # CH2 
311 1 1 0.000000 18.871363 2.161798 14.846865 # CH2 
312 1 2 0.000000 17.572083 2.836210 15.325029 # CH3 
313 1 2 0.000000 6.303854 14.516372 18.350372 # CH3 
314 1 1 0.000000 6.784705 15.156693 17.034939 # CH2 
315 1 1 0.000000 6.696684 14.221785 15.814365 # CH2 
316 1 1 0.000000 7.177535 14.862106 14.498929 # CH2 
317 1 1 0.000000 7.089513 13.927198 13.278357 # CH2 
318 1 1 0.000000 7.570364 14.567519 11.962921 # CH2 
319 1 1 0.000000 7.482343 13.632610 10.742348 # CH2 
320 1 2 0.000000 7.963193 14.272932 9.426914 # CH3 
321 1 2 0.000000 15.438623 2.688007 18.189547 # CH3 
322 1 1 0.000000 16.648508 2.369491 17.291592 # CH2 
323 1 1 0.000000 18.003347 2.781795 17.896587 # CH2 
324 1 1 0.000000 19.213234 2.463279 16.998632 # CH2 
325 1 1 0.000000 20.568071 2.875583 17.603626 # CH2 
326 1 1 0.000000 21.777958 2.557067 16.705671 # CH2 
327 1 1 0.000000 23.132795 2.969371 17.310667 # CH2 
328 1 2 0.000000 24.342682 2.650855 16.412712 # CH3 
329 1 2 0.000000 19.144222 16.795866 13.475559 # CH3 
330 1 1 0.000000 17.678614 16.696653 13.937885 # CH2 
331 1 1 0.000000 17.428238 17.256090 15.350664 # CH2 
332 1 1 0.000000 15.962628 17.156879 15.812991 # CH2 
333 1 1 0.000000 15.712252 17.716316 17.225769 # CH2 
334 1 1 0.000000 14.246643 17.617105 17.688095 # CH2 
335 1 1 0.000000 13.996266 18.176540 19.100876 # CH2 
336 1 2 0.000000 12.530658 18.077330 19.563202 # CH3 
337 1 2 0.000000 9.737861 1.350803 8.005758 # CH3 
338 1 1 0.000000 10.528712 2.669778 8.086121 # CH2 
339 1 1 0.000000 11.955096 2.580817 7.512438 # CH2 
340 1 1 0.000000 12.745947 3.899793 7.592801 # CH2 
341 1 1 0.000000 14.172331 3.810832 7.019118 # CH2 
342 1 1 0.000000 14.963182 5.129808 7.099480 # CH2 
343 1 1 0.000000 16.389566 5.040847 6.525797 # CH2 
344 1 2 0.000000 17.180416 6.359822 6.606160 # CH3 
345 1 2 0.000000 22.985880 10.532356 5.806658 # CH3 
346 1 1 0.000000 22.678326 9.025758 5.891341 # CH2 
347 1 1 0.000000 21.243200 8.654976 5.473564 # CH2 
348 1 1 0.000000 20.935648 7.148377 5.558247 # CH2 
349 1 1 0.000000 19.500523 6.777597 5.140471 # CH2 
350 1 1 0.000000 19.192970 5.270998 5.225154 # CH2 
351 1 1 0.000000 17.757845 4.900216 4.807377 # CH2 
352 1 2 0.000000 17.450293 3.393618 4.892060 # CH3 
353 1 2 0.000000 6.091510 3.985919 11.665458 # CH3 
354 1 1 0.000000 6.382898 5.497563 11.705763 # CH2 
355 1 1 0.000000 5.940507 6.186181 13.010254 # CH2 
356 1 1 0.000000 6.231895 7.697826 13.050560 # CH2 
357 1 1 0.000000 5.789504 8.386443 14.355050 # CH2 
358 1 1 0.000000 6.080892 9.898088 14.395356 # CH2 
359 1 1 0.000000 5.638501 10.586706 15.699847 # CH2 
360 1 2 0.000000 5.929889 12.098350 15.740152 # CH3 
361 1 2 0.000000 15.274566 13.443348 20.062147 # CH3 
362 1 1 0.000000 16.469580 12.666289 20.645004 # CH2 
363 1 1 0.000000 16.343693 11.136642 20.518778 # CH2 
364 1 1 0.000000 17.538704 10.359582 21.101637 # CH2 
365 1 1 0.000000 17.412817 8.829936 20.975409 # CH2 
366 1 1 0.000000 18.607828 8.052877 21.558268 # CH2 
367 1 1 0.000000 18.481941 6.523230 21.432039 # CH2 
368 1 2 0.000000 19.676954 5.746171 22.014898 # CH3 
369 1 2 0.000000 20.630381 23.019667 11.714058 # CH3 
370 1 1 0.000000 19.841700 21.728971 11.424773 # CH2 
371 1 1 0.000000 18.356453 21.963694 11.092283 # CH2 
372 1 1 0.000000 17.567770 20.672998 10.802998 # CH2 
373 1 1 0.000000 16.082525 20.907721 10.470508 # CH2 
374 1 1 0.000000 15.293843 19.617025 10.181223 # CH2 
375 1 1 0.000000 13.808596 19.851746 9.848733 # CH2 
376 1 2 0.000000 13.019915 18.561050 9.559448 # CH3 
377 1 2 0.000000 12.871680 9.130840 13.878160 # CH3 
378 1 1 0.000000 13.524173 8.092948 12.946156 # CH2 
379 1 1 0.000000 15.001459 7.801937 13.269481 # CH2 
380 1 1 0.000000 15.653952 6.764044 12.337477 # CH2 
381 1 1 0.000000 17.131237 6.473033 12.660802 # CH2 
382 1 1 0.000000 17.783731 5.435141 11.728798 # CH2 
383 1 1 0.000000 19.261017 5.144129 12.052123 # CH2 
384 1 2 0.000000 19.913509 4.106238 11.120119 # CH3 
385 1 2 0.000000 9.695206 10.767654 2.043422 # CH3 
386 1 1 0.000000 9.496957 12.267817 2.329436 # CH2 
387 1 1 0.000000 10.677829 12.926321 3.066670 # CH2 
388 1 1 0.000000 10.479581 14.426486 3.352684 # CH2 
389 1 1 0.000000 11.660453 15.084989 4.089918 # CH2 
390 1 1 0.000000 11.462205 16.585154 4.375932 # CH2 
391 1 1 0.000000 12.643077 17.243656 5.113167 # CH2 
392 1 2 0.000000 12.444828 18.743820 5.399181 # CH3 
393 1 2 0.000000 20.940002 16.097862 1.381790 # CH3 
394 1 1 0.000000 20.890633 17.367645 2.251741 # CH2 
395 1 1 0.000000 20.031115 18.499811 1.659264 # CH2 
396 1 1 0.000000 19.981743 19.769594 2.529214 # CH2 
397 1 1 0.000000 19.122227 20.901762 1.936738 # CH2 
398 1 1 0.000000 19.072855 22.171545 2.806688 # CH2 
399 1 1 0.000000 18.213339 23.303713 2.214212 # CH2 
400 1 2 0.000000 18.163967 24.573496 3.084162 # CH3 
401 1 2 0.000000 11.840681 16.638773 7.071551 # CH3 
402 1 1 0.000000 10.420041 16.399139 6.527531 # CH2 
403 1 1 0.000000 9.902640 17.522959 5.610508 # CH2 
404 1 1 0.000000 8.482000 17.283325 5.066487 # CH2 
405 1 1 0.000000 7.964600 18.407143 4.149465 # CH2 
406 1 1 0.000000 6.543960 18.167511 3.605444 # CH2 
407 1 1 0.000000 6.026558 19.291328 2.688421 # CH2 
408 1 2 0.000000 4.605919 19.051697 2.144401 # CH3 
409 1 2 0.000000 4.227736 20.907799 9.669281 # CH3 
410 1 1 0.000000 4.819418 19.793446 10.552304 # CH2 
411 1 1 0.000000 4.754642 20.089819 12.062127 # CH2 
412 1 1 0.000000 5.346324 18.975466 12.945151 # CH2 
413 1 1 0.000000 5.281548 19.271839 14.454973 # CH2 
414 1 1 0.000000 5.873230 18.157488 15.337997 # CH2 
415 1 1 0.000000 5.808454 18.453859 16.847820 # CH2 
416 1 2 0.000000 6.400136 17.339508 17.730843 # CH3 
417 1 2 0.000000 18.626966 11.694412 11.349711 # CH3 
418 1 1 0.000000 18.287731 11.551076 12.845028 # CH2 
419 1 1 0.000000 18.817690 10.255023 13.486114 # CH2 
420 1 1 0.000000 18.478455 10.111687 14.981431 # CH2 
421 1 1 0.000000 19.008413 8.815634 15.622516 # CH2 
422 1 1 0.000000 18.669178 8.672298 17.117834 # CH2 
423 1 1 0.000000 19.199137 7.376245 17.758919 # CH2 
424 1 2 0.000000 18.859901 7.232909 19.254236 # CH3 
425 1 2 0.000000 14.092791 6.299238 15.044106 # CH3 
