43 1 1 0.000000 6.551765 17.543898 156.381012 # CH2
44 1 1 0.000000 7.708743 17.157730 155.440857 # CH2
45 1 1 0.000000 8.596137 16.018074 155.975006 # CH2
46 1 1 0.000000 9.753116 15.631906 155.034866 # CH2
47 1 1 0.000000 10.640511 14.492250 155.569016 # CH2
48 1 2 0.000000 11.797488 14.106082 154.628860 # CH3
49 1 2 0.000000 5.403849 15.204153 184.203690 # CH3
50 1 1 0.000000 4.865136 15.286732 185.644012 # CH2
51 1 1 0.000000 4.191835 13.992093 186.136124 # CH2
52 1 1 0.000000 3.653121 14.074671 187.576462 # CH2
53 1 1 0.000000 2.979820 12.780032 188.068588 # CH2
54 1 1 0.000000 2.441106 12.862610 189.508911 # CH2
55 1 1 0.000000 1.767805 11.567971 190.001038 # CH2
56 1 2 0.000000 1.229092 11.650549 191.441360 # CH3
57 1 2 0.000000 22.243307 16.100130 115.335846 # CH3
58 1 1 0.000000 21.394768 16.994778 116.258446 # CH2
59 1 1 0.000000 19.948006 17.201492 115.772903 # CH2
60 1 1 0.000000 19.099464 18.096138 116.695503 # CH2
61 1 1 0.000000 17.652702 18.302853 116.209969 # CH2
62 1 1 0.000000 16.804161 19.197498 117.132568 # CH2
63 1 1 0.000000 15.357399 19.404213 116.647026 # CH2
64 1 2 0.000000 14.508859 20.298859 117.569626 # CH3
65 1 2 0.000000 19.001192 9.469880 152.410156 # CH3
66 1 1 0.000000 19.579958 8.180450 151.798599 # CH2
67 1 1 0.000000 20.440535 8.414114 150.543045 # CH2
68 1 1 0.000000 21.019300 7.124684 149.931488 # CH2
69 1 1 0.000000 21.879875 7.358348 148.675934 # CH2
70 1 1 0.000000 22.458641 6.068918 148.064392 # CH2
71 1 1 0.000000 23.319218 6.302582 146.808838 # CH2
72 1 2 0.000000 23.897984 5.013152 146.197281 # CH3
73 1 2 0.000000 5.506837 9.857722 19.871513 # CH3
74 1 1 0.000000 6.574885 10.940887 20.111570 # CH2
75 1 1 0.000000 6.105365 12.093355 21.018745 # CH2
76 1 1 0.000000 7.173413 13.176520 21.258804 # CH2
77 1 1 0.000000 6.703892 14.328988 22.165979 # CH2
78 1 1 0.000000 7.771940 15.412153 22.406036 # CH2
79 1 1 0.000000 7.302420 16.564623 23.313211 # CH2
80 1 2 0.000000 8.370467 17.647785 23.553268 # CH3
81 1 2 0.000000 12.359352 4.858396 178.460526 # CH3
82 1 1 0.000000 12.539787 6.337845 178.848175 # CH2
83 1 1 0.000000 11.432255 7.264932 178.313873 # CH2
84 1 1 0.000000 11.612689 8.744381 178.701523 # CH2
85 1 1 0.000000 10.505158 9.671468 178.167221 # CH2
86 1 1 0.000000 10.685592 11.150917 178.554871 # CH2
87 1 1 0.000000 9.578060 12.078005 178.020569 # CH2
88 1 2 0.000000 9.758494 13.557453 178.408218 # CH3
89 1 2 0.000000 13.799119 4.997489 157.768494 # CH3
90 1 1 0.000000 14.341052 4.904187 159.206970 # CH2
91 1 1 0.000000 15.829335 4.517635 159.291779 # CH2
92 1 1 0.000000 16.371269 4.424333 160.730255 # CH2
93 1 1 0.000000 17.859550 4.037781 160.815063 # CH2
94 1 1 0.000000 18.401484 3.944479 162.253540 # CH2
95 1 1 0.000000 19.889767 3.557927 162.338348 # CH2
96 1 2 0.000000 20.431700 3.464625 163.776825 # CH3
97 1 2 0.000000 13.488547 2.845869 227.076981 # CH3
98 1 1 0.000000 12.120565 3.538893 227.218185 # CH2
99 1 1 0.000000 12.023737 4.494364 228.422058 # CH2
100 1 1 0.000000 10.655753 5.187388 228.563263 # CH2
101 1 1 0.000000 10.558926 6.142858 229.767136 # CH2
102 1 1 0.000000 9.190943 6.835883 229.908340 # CH2
103 1 1 0.000000 9.094114 7.791354 231.112213 # CH2
104 1 2 0.000000 7.726132 8.484378 231.253418 # CH3
105 1 2 0.000000 12.710496 9.275678 19.164141 # CH3
106 1 1 0.000000 12.713108 10.179007 17.916908 # CH2
107 1 1 0.000000 11.957291 11.507639 18.104204 # CH2
108 1 1 0.000000 11.959902 12.410968 16.856972 # CH2
109 1 1 0.000000 11.204086 13.739599 17.044268 # CH2
110 1 1 0.000000 11.206698 14.642929 15.797036 # CH2
111 1 1 0.000000 10.450881 15.971561 15.984332 # CH2
112 1 2 0.000000 10.453493 16.874889 14.737099 # CH3
113 1 2 0.000000 12.897400 6.275394 78.743645 # CH3
114 1 1 0.000000 12.419962 7.720863 78.976601 # CH2
115 1 1 0.000000 13.511492 8.661006 79.520927 # CH2
116 1 1 0.000000 13.034054 10.106476 79.753891 # CH2
117 1 1 0.000000 14.125584 11.046619 80.298218 # CH2
118 1 1 0.000000 13.648146 12.492089 80.531181 # CH2
119 1 1 0.000000 14.739676 13.432232 81.075508 # CH2
120 1 2 0.000000 14.262238 14.877701 81.308464 # CH3
121 1 2 0.000000 6.537850 19.674900 117.664551 # CH3
122 1 1 0.000000 7.338548 18.363792 117.771683 # CH2
123 1 1 0.000000 6.491010 17.093964 117.569656 # CH2
124 1 1 0.000000 7.291709 15.782856 117.676788 # CH2
125 1 1 0.000000 6.444171 14.513027 117.474770 # CH2
126 1 1 0.000000 7.244869 13.201919 117.581902 # CH2
127 1 1 0.000000 6.397331 11.932090 117.379875 # CH2
128 1 2 0.000000 7.198029 10.620983 117.487007 # CH3
129 1 2 0.000000 15.578837 12.188300 98.170303 # CH3
130 1 1 0.000000 15.497982 12.032732 96.640312 # CH2
131 1 1 0.000000 16.215904 13.148475 95.858452 # CH2
132 1 1 0.000000 16.135050 12.992907 94.328468 # CH2
133 1 1 0.000000 16.852970 14.108649 93.546600 # CH2
134 1 1 0.000000 16.772116 13.953082 92.016617 # CH2
135 1 1 0.000000 17.490038 15.068824 91.234756 # CH2
136 1 2 0.000000 17.409184 14.913257 89.704765 # CH3
137 1 2 0.000000 17.668776 11.054935 140.916367 # CH3
138 1 1 0.000000 19.032030 11.603948 140.456238 # CH2
139 1 1 0.000000 19.185638 13.126236 140.631287 # CH2
140 1 1 0.000000 20.548897 13.675249 140.171158 # CH2
141 1 1 0.000000 20.702503 15.197537 140.346207 # CH2
142 1 1 0.000000 22.065760 15.746550 139.886093 # CH2
143 1 1 0.000000 22.219368 17.268839 140.061142 # CH2
144 1 2 0.000000 23.582624 17.817850 139.601013 # CH3
145 1 2 0.000000 5.373237 6.809074 64.282639 # CH3
146 1 1 0.000000 6.514542 6.267776 65.163551 # CH2
147 1 1 0.000000 6.484974 6.784076 66.614128 # CH2
148 1 1 0.000000 7.626280 6.242777 67.495041 # CH2
149 1 1 0.000000 7.596712 6.759077 68.945618 # CH2
150 1 1 0.000000 8.738018 6.217779 69.826530 # CH2
151 1 1 0.000000 8.708450 6.734079 71.277107 # CH2
152 1 2 0.000000 9.849755 6.192780 72.158028 # CH3
153 1 2 0.000000 13.921111 24.837143 6.225011 # CH3
154 1 1 0.000000 13.590399 23.700850 7.210437 # CH2
155 1 1 0.000000 12.461067 22.768126 6.734791 # CH2
156 1 1 0.000000 12.130355 21.631832 7.720217 # CH2
157 1 1 0.000000 11.001023 20.699110 7.244571 # CH2
158 1 1 0.000000 10.670311 19.562817 8.229998 # CH2
159 1 1 0.000000 9.540979 18.630095 7.754352 # CH2
160 1 2 0.000000 9.210267 17.493799 8.739778 # CH3
161 1 2 0.000000 4.121873 19.423403 57.199181 # CH3
162 1 1 0.000000 4.709970 20.315378 56.090073 # CH2
163 1 1 0.000000 6.241597 20.463482 56.151592 # CH2
164 1 1 0.000000 6.829696 21.355455 55.042484 # CH2
165 1 1 0.000000 8.361322 21.503559 55.104008 # CH2
166 1 1 0.000000 8.949421 22.395535 53.994900 # CH2
167 1 1 0.000000 10.481048 22.543638 54.056419 # CH2
168 1 2 0.000000 11.069146 23.435612 52.947311 # CH3
169 1 2 0.000000 24.106722 22.510111 139.221390 # CH3
170 1 1 0.000000 23.060375 21.380713 139.256302 # CH2
171 1 1 0.000000 21.603415 21.877752 139.298904 # CH2
172 1 1 0.000000 20.557070 20.748352 139.333817 # CH2
173 1 1 0.000000 19.100107 21.245394 139.376434 # CH2
174 1 1 0.000000 18.053762 20.115993 139.411331 # CH2
175 1 1 0.000000 16.596802 20.613033 139.453949 # CH2
176 1 2 0.000000 15.550455 19.483637 139.488846 # CH3
177 1 2 0.000000 11.929572 18.302853 100.093185 # CH3
178 1 1 0.000000 10.757994 17.780582 99.240990 # CH2
179 1 1 0.000000 9.857237 16.765802 99.969315 # CH2
180 1 1 0.000000 8.685659 16.243532 99.117126 # CH2
181 1 1 0.000000 7.784903 15.228754 99.845451 # CH2
182 1 1 0.000000 6.613324 14.706483 98.993256 # CH2
183 1 1 0.000000 5.712568 13.691705 99.721588 # CH2
184 1 2 0.000000 4.540990 13.169435 98.869392 # CH3
185 1 2 0.000000 17.589388 19.919203 110.927307 # CH3
186 1 1 0.000000 16.485683 19.985657 109.855385 # CH2
187 1 1 0.000000 15.135047 19.401945 110.309982 # CH2
188 1 1 0.000000 14.031342 19.468399 109.238060 # CH2
189 1 1 0.000000 12.680706 18.884689 109.692665 # CH2
190 1 1 0.000000 11.577002 18.951141 108.620735 # CH2
191 1 1 0.000000 10.226364 18.367432 109.075340 # CH2
192 1 2 0.000000 9.122661 18.433886 108.003410 # CH3
193 1 2 0.000000 7.372377 24.837700 40.866352 # CH3
194 1 1 0.000000 6.368440 23.842993 41.478127 # CH2
195 1 1 0.000000 7.020062 22.745659 42.340012 # CH2
196 1 1 0.000000 6.016125 21.750952 42.951786 # CH2
197 1 1 0.000000 6.667748 20.653620 43.813671 # CH2
198 1 1 0.000000 5.663811 19.658911 44.425446 # CH2
199 1 1 0.000000 6.315433 18.561579 45.287334 # CH2
200 1 2 0.000000 5.311496 17.566872 45.899109 # CH3
201 1 2 0.000000 20.517790 18.011917 105.259132 # CH3
202 1 1 0.000000 19.821377 16.642330 105.363220 # CH2
203 1 1 0.000000 20.792261 15.447797 105.408730 # CH2
204 1 1 0.000000 20.095846 14.078208 105.512810 # CH2
205 1 1 0.000000 21.066732 12.883675 105.558319 # CH2
206 1 1 0.000000 20.370317 11.514086 105.662407 # CH2
207 1 1 0.000000 21.341204 10.319553 105.707916 # CH2
208 1 2 0.000000 20.644789 8.949965 105.812004 # CH3
209 1 2 0.000000 12.661636 6.948260 229.436310 # CH3
210 1 1 0.000000 13.434071 8.000630 228.619339 # CH2
211 1 1 0.000000 13.434729 9.405861 229.249359 # CH2
212 1 1 0.000000 14.207165 10.458232 228.432373 # CH2
213 1 1 0.000000 14.207822 11.863462 229.062393 # CH2
214 1 1 0.000000 14.980258 12.915833 228.245407 # CH2
215 1 1 0.000000 14.980916 14.321065 228.875427 # CH2
216 1 2 0.000000 15.753351 15.373435 228.058456 # CH3
217 1 2 0.000000 8.861536 17.124737 102.207001 # CH3
218 1 1 0.000000 8.820171 15.783410 102.962471 # CH2
219 1 1 0.000000 7.476040 15.497121 103.657417 # CH2
220 1 1 0.000000 7.434674 14.155794 104.412880 # CH2
221 1 1 0.000000 6.090543 13.869505 105.107826 # CH2
222 1 1 0.000000 6.049178 12.528178 105.863297 # CH2
223 1 1 0.000000 4.705046 12.241888 106.558243 # CH2
224 1 2 0.000000 4.663681 10.900562 107.313705 # CH3
225 1 2 0.000000 16.843761 7.004666 167.087906 # CH3
226 1 1 0.000000 15.450755 7.644985 166.942581 # CH2
227 1 1 0.000000 14.783191 7.389562 165.578491 # CH2
228 1 1 0.000000 13.390184 8.029881 165.433167 # CH2
229 1 1 0.000000 12.722621 7.774458 164.069077 # CH2
230 1 1 0.000000 11.329613 8.414778 163.923737 # CH2
231 1 1 0.000000 10.662050 8.159355 162.559662 # CH2
232 1 2 0.000000 9.269043 8.799674 162.414322 # CH3
233 1 2 0.000000 18.601421 10.616134 81.778366 # CH3
234 1 1 0.000000 19.885902 11.457290 81.659355 # CH2
235 1 1 0.000000 19.676462 12.960670 81.919327 # CH2
236 1 1 0.000000 20.960943 13.801827 81.800316 # CH2
237 1 1 0.000000 20.751503 15.305206 82.060280 # CH2
238 1 1 0.000000 22.035984 16.146364 81.941277 # CH2
239 1 1 0.000000 21.826544 17.649744 82.201241 # CH2
240 1 2 0.000000 23.111025 18.490900 82.082230 # CH3
241 1 2 0.000000 21.620407 16.276794 60.960865 # CH3
242 1 1 0.000000 20.140282 16.159897 60.552010 # CH2
243 1 1 0.000000 19.366117 17.489666 60.615108 # CH2
244 1 1 0.000000 17.885990 17.372768 60.206257 # CH2
245 1 1 0.000000 17.111826 18.702538 60.269356 # CH2
246 1 1 0.000000 15.631699 18.585640 59.860500 # CH2
247 1 1 0.000000 14.857534 19.915409 59.923599 # CH2
248 1 2 0.000000 13.377408 19.798512 59.514748 # CH3
249 1 2 0.000000 16.025873 9.483458 170.053146 # CH3
250 1 1 0.000000 15.187820 9.082040 171.281204 # CH2
251 1 1 0.000000 16.022005 8.807931 172.546356 # CH2
252 1 1 0.000000 15.183951 8.406513 173.774414 # CH2
253 1 1 0.000000 16.018135 8.132404 175.039566 # CH2
254 1 1 0.000000 15.180082 7.730986 176.267624 # CH2
255 1 1 0.000000 16.014267 7.456877 177.532776 # CH2
256 1 2 0.000000 15.176213 7.055459 178.760834 # CH3
257 1 2 0.000000 17.383410 9.610773 15.535807 # CH3
258 1 1 0.000000 17.054745 10.437054 16.793119 # CH2
259 1 1 0.000000 17.005627 11.956752 16.548771 # CH2
260 1 1 0.000000 16.676962 12.783034 17.806086 # CH2
261 1 1 0.000000 16.627846 14.302731 17.561735 # CH2
262 1 1 0.000000 16.299181 15.129012 18.819050 # CH2
263 1 1 0.000000 16.250065 16.648710 18.574699 # CH2
264 1 2 0.000000 15.921399 17.474991 19.832014 # CH3
265 1 2 0.000000 9.292364 14.782857 79.455063 # CH3
266 1 1 0.000000 9.689690 16.242964 79.741096 # CH2
267 1 1 0.000000 10.752860 16.398170 80.844360 # CH2
268 1 1 0.000000 11.150187 17.858278 81.130394 # CH2
269 1 1 0.000000 12.213357 18.013483 82.233650 # CH2
270 1 1 0.000000 12.610684 19.473591 82.519691 # CH2
271 1 1 0.000000 13.673854 19.628798 83.622948 # CH2
272 1 2 0.000000 14.071181 21.088903 83.908989 # CH3
273 1 2 0.000000 19.715229 13.428865 97.200951 # CH3
274 1 1 0.000000 18.588970 13.078950 96.210648 # CH2
275 1 1 0.000000 18.884989 11.847047 95.335213 # CH2
276 1 1 0.000000 17.758730 11.497131 94.344910 # CH2
277 1 1 0.000000 18.054747 10.265228 93.469475 # CH2
278 1 1 0.000000 16.928490 9.915313 92.479172 # CH2
279 1 1 0.000000 17.224506 8.683409 91.603729 # CH2
280 1 2 0.000000 16.098248 8.333494 90.613426 # CH3
281 1 2 0.000000 3.609470 4.688523 143.802811 # CH3
282 1 1 0.000000 4.950439 4.757615 143.048737 # CH2
283 1 1 0.000000 6.012834 3.771282 143.568420 # CH2
284 1 1 0.000000 7.353804 3.840374 142.814346 # CH2
285 1 1 0.000000 8.416198 2.854040 143.334030 # CH2
286 1 1 0.000000 9.757168 2.923132 142.579956 # CH2
287 1 1 0.000000 10.819563 1.936799 143.099625 # CH2
288 1 2 0.000000 12.160532 2.005891 142.345551 # CH3
289 1 2 0.000000 24.838354 8.689294 152.801712 # CH3
290 1 1 0.000000 23.491632 8.101296 153.262360 # CH2
291 1 1 0.000000 23.585108 6.655343 153.783981 # CH2
292 1 1 0.000000 22.238386 6.067344 154.244629 # CH2
293 1 1 0.000000 22.331861 4.621393 154.766251 # CH2
294 1 1 0.000000 20.985142 4.033393 155.226898 # CH2
295 1 1 0.000000 21.078615 2.587441 155.748505 # CH2
296 1 2 0.000000 19.731895 1.999442 156.209167 # CH3
297 1 2 0.000000 2.641566 15.763078 51.815411 # CH3
298 1 1 0.000000 4.019996 16.236444 51.317963 # CH2
299 1 1 0.000000 4.803121 17.074055 52.345932 # CH2
300 1 1 0.000000 6.181551 17.547421 51.848484 # CH2
301 1 1 0.000000 6.964676 18.385031 52.876453 # CH2
302 1 1 0.000000 8.343106 18.858397 52.379005 # CH2
303 1 1 0.000000 9.126232 19.696009 53.406975 # CH2
304 1 2 0.000000 10.504661 20.169374 52.909527 # CH3
305 1 2 0.000000 8.152374 1.654549 170.505508 # CH3
306 1 1 0.000000 7.184819 2.811705 170.816040 # CH2
307 1 1 0.000000 7.224804 3.285695 172.280731 # CH2
308 1 1 0.000000 6.257248 4.442852 172.591263 # CH2
309 1 1 0.000000 6.297234 4.916842 174.055954 # CH2
310 1 1 0.000000 5.329678 6.073998 174.366486 # CH2
311 1 1 0.000000 5.369663 6.547989 175.831177 # CH2
312 1 2 0.000000 4.402108 7.705145 176.141693 # CH3
313 1 2 0.000000 13.928014 3.012339 105.109718 # CH3
314 1 1 0.000000 14.940134 4.061505 105.606171 # CH2
315 1 1 0.000000 14.351320 5.476156 105.759987 # CH2
316 1 1 0.000000 15.363439 6.525323 106.256439 # CH2
317 1 1 0.000000 14.774625 7.939974 106.410255 # CH2
318 1 1 0.000000 15.786745 8.989141 106.906708 # CH2
319 1 1 0.000000 15.197931 10.403792 107.060524 # CH2
320 1 2 0.000000 16.210051 11.452958 107.556976 # CH3
321 1 2 0.000000 5.560322 20.698198 72.709381 # CH3
322 1 1 0.000000 6.098794 19.262411 72.567398 # CH2
323 1 1 0.000000 6.948192 19.034134 71.303268 # CH2
324 1 1 0.000000 7.486664 17.598345 71.161293 # CH2
325 1 1 0.000000 8.336062 17.370068 69.897163 # CH2
326 1 1 0.000000 8.874534 15.934279 69.755180 # CH2
327 1 1 0.000000 9.723932 15.706002 68.491058 # CH2
328 1 2 0.000000 10.262403 14.270213 68.349075 # CH3
329 1 2 0.000000 6.422272 7.044563 92.005692 # CH3
330 1 1 0.000000 7.930474 7.192819 92.279449 # CH2
331 1 1 0.000000 8.516833 6.084117 93.173073 # CH2
332 1 1 0.000000 10.025035 6.232372 93.446838 # CH2
333 1 1 0.000000 10.611393 5.123671 94.340462 # CH2
334 1 1 0.000000 12.119596 5.271926 94.614227 # CH2
335 1 1 0.000000 12.705954 4.163225 95.507851 # CH2
336 1 2 0.000000 14.214156 4.311480 95.781609 # CH3
337 1 2 0.000000 11.167229 19.923859 176.109009 # CH3
338 1 1 0.000000 12.313244 19.056831 175.555374 # CH2
339 1 1 0.000000 13.705736 19.701427 175.685989 # CH2
340 1 1 0.000000 14.851751 18.834400 175.132355 # CH2
341 1 1 0.000000 16.244244 19.478996 175.262985 # CH2
342 1 1 0.000000 17.390259 18.611971 174.709335 # CH2
343 1 1 0.000000 18.782749 19.256565 174.839966 # CH2
344 1 2 0.000000 19.928764 18.389540 174.286331 # CH3
345 1 2 0.000000 24.020226 16.436716 53.697266 # CH3
346 1 1 0.000000 23.741249 15.381725 52.610634 # CH2
347 1 1 0.000000 22.398560 15.573660 51.881287 # CH2
348 1 1 0.000000 22.119583 14.518668 50.794659 # CH2
349 1 1 0.000000 20.776896 14.710604 50.065311 # CH2
350 1 1 0.000000 20.497919 13.655612 48.978683 # CH2
351 1 1 0.000000 19.155230 13.847548 48.249336 # CH2
352 1 2 0.000000 18.876253 12.792556 47.162704 # CH3
353 1 2 0.000000 4.084518 11.499939 202.186859 # CH3
354 1 1 0.000000 4.518599 11.425443 203.662537 # CH2
355 1 1 0.000000 4.150835 12.672844 204.487366 # CH2
356 1 1 0.000000 4.584917 12.598348 205.963043 # CH2
357 1 1 0.000000 4.217153 13.845748 206.787872 # CH2
358 1 1 0.000000 4.651235 13.771253 208.263550 # CH2
359 1 1 0.000000 4.283471 15.018653 209.088379 # CH2
360 1 2 0.000000 4.717552 14.944157 210.564056 # CH3
361 1 2 0.000000 12.292430 1.221718 116.897217 # CH3
362 1 1 0.000000 13.125946 2.492786 116.649757 # CH2
363 1 1 0.000000 12.292588 3.786412 116.589348 # CH2
364 1 1 0.000000 13.126104 5.057480 116.341888 # CH2
365 1 1 0.000000 12.292746 6.351105 116.281487 # CH2
366 1 1 0.000000 13.126262 7.622173 116.034027 # CH2
367 1 1 0.000000 12.292904 8.915799 115.973618 # CH2
368 1 2 0.000000 13.126420 10.186867 115.726158 # CH3
369 1 2 0.000000 13.073694 23.874838 29.246725 # CH3
370 1 1 0.000000 12.037765 22.793655 28.886868 # CH2
371 1 1 0.000000 11.470920 22.919334 27.460510 # CH2
372 1 1 0.000000 10.434990 21.838154 27.100651 # CH2
373 1 1 0.000000 9.868146 21.963833 25.674295 # CH2
374 1 1 0.000000 8.832216 20.882652 25.314438 # CH2
375 1 1 0.000000 8.265371 21.008329 23.888081 # CH2
376 1 2 0.000000 7.229442 19.927151 23.528223 # CH3
377 1 2 0.000000 11.695239 19.771811 157.771896 # CH3
378 1 1 0.000000 13.191516 19.411474 157.717941 # CH2
379 1 1 0.000000 13.488111 17.925188 157.991058 # CH2
380 1 1 0.000000 14.984390 17.564854 157.937103 # CH2
381 1 1 0.000000 15.280984 16.078569 158.210220 # CH2
382 1 1 0.000000 16.777262 15.718233 158.156265 # CH2
383 1 1 0.000000 17.073858 14.231948 158.429382 # CH2
384 1 2 0.000000 18.570135 13.871613 158.375427 # CH3
385 1 2 0.000000 4.426461 5.501566 137.422394 # CH3
386 1 1 0.000000 5.693332 4.653238 137.639130 # CH2
387 1 1 0.000000 6.981564 5.481370 137.801163 # CH2
388 1 1 0.000000 8.248436 4.633041 138.017899 # CH2
389 1 1 0.000000 9.536667 5.461173 138.179947 # CH2
390 1 1 0.000000 10.803539 4.612845 138.396683 # CH2
391 1 1 0.000000 12.091771 5.440977 138.558716 # CH2
392 1 2 0.000000 13.358642 4.592648 138.775452 # CH3
393 1 2 0.000000 19.928383 3.991716 71.526733 # CH3
394 1 1 0.000000 21.099340 4.978479 71.363182 # CH2
395 1 1 0.000000 21.032001 5.822762 70.077003 # CH2
396 1 1 0.000000 22.202961 6.809525 69.913445 # CH2
397 1 1 0.000000 22.135620 7.653807 68.627266 # CH2
398 1 1 0.000000 23.306580 8.640571 68.463715 # CH2
399 1 1 0.000000 23.239241 9.484854 67.177536 # CH2
400 1 2 0.000000 24.410198 10.471617 67.013977 # CH3
401 1 2 0.000000 1.187166 14.101246 101.187988 # CH3
402 1 1 0.000000 2.613713 14.119102 100.608124 # CH2
403 1 1 0.000000 3.074270 15.505297 100.120323 # CH2
404 1 1 0.000000 4.500818 15.523154 99.540459 # CH2
405 1 1 0.000000 4.961373 16.909349 99.052650 # CH2
406 1 1 0.000000 6.387921 16.927204 98.472786 # CH2
407 1 1 0.000000 6.848477 18.313400 97.984985 # CH2
408 1 2 0.000000 8.275024 18.331257 97.405121 # CH3
409 1 2 0.000000 12.601929 13.186200 82.337929 # CH3
410 1 1 0.000000 11.605263 14.322788 82.043953 # CH2
411 1 1 0.000000 10.140932 13.858909 81.933723 # CH2
412 1 1 0.000000 9.144265 14.995498 81.639748 # CH2
413 1 1 0.000000 7.679935 14.531618 81.529510 # CH2
414 1 1 0.000000 6.683268 15.668207 81.235535 # CH2
415 1 1 0.000000 5.218937 15.204328 81.125298 # CH2
416 1 2 0.000000 4.222271 16.340916 80.831322 # CH3
417 1 2 0.000000 21.516186 20.389072 188.857590 # CH3
418 1 1 0.000000 20.962152 18.965168 189.050308 # CH2
419 1 1 0.000000 19.475340 18.815828 188.677902 # CH2
420 1 1 0.000000 18.921307 17.391924 188.870621 # CH2
421 1 1 0.000000 17.434496 17.242584 188.498215 # CH2
422 1 1 0.000000 16.880463 15.818680 188.690933 # CH2
423 1 1 0.000000 15.393649 15.669341 188.318527 # CH2
424 1 2 0.000000 14.839617 14.245436 188.511261 # CH3
425 1 2 0.000000 14.933904 4.350366 208.143112 # CH3
426 1 1 0.000000 14.474024 5.667467 207.490921 # CH2
427 1 1 0.000000 15.299069 6.897207 207.913574 # CH2
428 1 1 0.000000 14.839190 8.214309 207.261383 # CH2
429 1 1 0.000000 15.664235 9.444048 207.684052 # CH2
430 1 1 0.000000 15.204355 10.761150 207.031845 # CH2
431 1 1 0.000000 16.029402 11.990891 207.454514 # CH2
432 1 2 0.000000 15.569521 13.307991 206.802322 # CH3
433 1 2 0.000000 15.503032 7.371955 196.171997 # CH3
434 1 1 0.000000 16.115700 7.445733 194.761047 # CH2
435 1 1 0.000000 16.019838 6.129747 193.966949 # CH2
436 1 1 0.000000 16.632505 6.203525 192.556000 # CH2
437 1 1 0.000000 16.536646 4.887540 191.761902 # CH2
438 1 1 0.000000 17.149313 4.961317 190.350937 # CH2
439 1 1 0.000000 17.053452 3.645332 189.556839 # CH2
