85 1 1 0.000000 5.658714 21.281057 157.223129 # CH2 
86 1 1 0.000000 5.031699 22.009418 156.019821 # CH2 
87 1 1 0.000000 6.044006 22.399517 154.926819 # CH2 
88 1 2 0.000000 5.416991 23.127878 153.723511 # CH3 
89 1 2 0.000000 9.847361 21.584358 94.020447 # CH3 
90 1 1 0.000000 10.328474 20.352385 94.809357 # CH2 
91 1 1 0.000000 9.204124 19.604214 95.549408 # CH2 
92 1 1 0.000000 9.685238 18.372238 96.338310 # CH2 
93 1 1 0.000000 8.560887 17.624067 97.078362 # CH2 
94 1 1 0.000000 9.042001 16.392094 97.867264 # CH2 
95 1 1 0.000000 7.917651 15.643922 98.607315 # CH2 
96 1 2 0.000000 8.398764 14.411949 99.396217 # CH3 
97 1 2 0.000000 6.681368 7.319716 34.623043 # CH3 
98 1 1 0.000000 6.108278 6.914310 35.993740 # CH2 
99 1 1 0.000000 7.120900 6.203198 36.910538 # CH2 
100 1 1 0.000000 6.547809 5.797791 38.281235 # CH2 
101 1 1 0.000000 7.560431 5.086679 39.198029 # CH2 
102 1 1 0.000000 6.987340 4.681272 40.568729 # CH2 
103 1 1 0.000000 7.999962 3.970160 41.485523 # CH2 
104 1 2 0.000000 7.426871 3.564753 42.856224 # CH3 
105 1 2 0.000000 9.266194 20.345406 43.860199 # CH3 
106 1 1 0.000000 10.282056 19.208368 44.076466 # CH2 
107 1 1 0.000000 9.778496 17.824457 43.626118 # CH2 
108 1 1 0.000000 10.794358 16.687420 43.842381 # CH2 
109 1 1 0.000000 10.290797 15.303508 43.392033 # CH2 
110 1 1 0.000000 11.306659 14.166470 43.608299 # CH2 
111 1 1 0.000000 10.803099 12.782558 43.157951 # CH2 
112 1 2 0.000000 11.818961 11.645521 43.374214 # CH3 
113 1 2 0.000000 5.919705 14.208454 14.640908 # CH3 
114 1 1 0.000000 5.634005 13.016092 13.709111 # CH2 
115 1 1 0.000000 4.368250 12.220933 14.079499 # CH2 
116 1 1 0.000000 4.082549 11.028570 13.147701 # CH2 
117 1 1 0.000000 2.816795 10.233412 13.518090 # CH2 
118 1 1 0.000000 2.531095 9.041049 12.586292 # CH2 
119 1 1 0.000000 1.265340 8.245890 12.956681 # CH2 
120 1 2 0.000000 0.979640 7.053528 12.024883 # CH3 
121 1 2 0.000000 12.698284 15.906159 114.424423 # CH3 
122 1 1 0.000000 11.515508 16.870270 114.632095 # CH2 
123 1 1 0.000000 10.183982 16.167538 114.955833 # CH2 
124 1 1 0.000000 9.001205 17.131647 115.163506 # CH2 
125 1 1 0.000000 7.669680 16.428915 115.487244 # CH2 
126 1 1 0.000000 6.486903 17.393026 115.694916 # CH2 
127 1 1 0.000000 5.155377 16.690292 116.018654 # CH2 
128 1 2 0.000000 3.972600 17.654404 116.226326 # CH3 
129 1 2 0.000000 2.566574 15.990479 163.012451 # CH3 
130 1 1 0.000000 3.394792 14.692234 163.027100 # CH2 
131 1 1 0.000000 2.545822 13.408102 163.070190 # CH2 
132 1 1 0.000000 3.374040 12.109857 163.084839 # CH2 
133 1 1 0.000000 2.525070 10.825726 163.127914 # CH2 
134 1 1 0.000000 3.353288 9.527480 163.142563 # CH2 
135 1 1 0.000000 2.504318 8.243348 163.185638 # CH2 
136 1 2 0.000000 3.332536 6.945104 163.200287 # CH3 
137 1 2 0.000000 1.009281 16.765766 139.687714 # CH3 
138 1 1 0.000000 2.308675 15.944172 139.597412 # CH2 
139 1 1 0.000000 2.162841 14.625374 138.815674 # CH2 
140 1 1 0.000000 3.462235 13.803777 138.725372 # CH2 
141 1 1 0.000000 3.316401 12.484980 137.943634 # CH2 
142 1 1 0.000000 4.615795 11.663383 137.853333 # CH2 
143 1 1 0.000000 4.469961 10.344586 137.071609 # CH2 
144 1 2 0.000000 5.769355 9.522990 136.981293 # CH3 
145 1 2 0.000000 20.207594 13.888939 89.588722 # CH3 
146 1 1 0.000000 19.703138 15.335619 89.433029 # CH2 
147 1 1 0.000000 19.768314 15.869837 87.990128 # CH2 
148 1 1 0.000000 19.263861 17.316517 87.834435 # CH2 
149 1 1 0.000000 19.329037 17.850735 86.391533 # CH2 
150 1 1 0.000000 18.824583 19.297415 86.235840 # CH2 
151 1 1 0.000000 18.889759 19.831633 84.792938 # CH2 
152 1 2 0.000000 18.385305 21.278313 84.637238 # CH3 
153 1 2 0.000000 22.001228 2.297316 111.199959 # CH3 
154 1 1 0.000000 21.164581 3.575394 111.004677 # CH2 
155 1 1 0.000000 21.937050 4.878294 111.282791 # CH2 
156 1 1 0.000000 21.100403 6.156374 111.087509 # CH2 
157 1 1 0.000000 21.872869 7.459273 111.365623 # CH2 
158 1 1 0.000000 21.036222 8.737353 111.170341 # CH2 
159 1 1 0.000000 21.808689 10.040253 111.448456 # CH2 
160 1 2 0.000000 20.972042 11.318332 111.253174 # CH3 
161 1 2 0.000000 10.755179 15.718164 16.787512 # CH3 
162 1 1 0.000000 9.736017 14.574693 16.946827 # CH2 
163 1 1 0.000000 8.268240 15.020273 16.810120 # CH2 
164 1 1 0.000000 7.249077 13.876801 16.969435 # CH2 
165 1 1 0.000000 5.781300 14.322381 16.832727 # CH2 
166 1 1 0.000000 4.762138 13.178910 16.992043 # CH2 
167 1 1 0.000000 3.294360 13.624489 16.855335 # CH2 
168 1 2 0.000000 2.275198 12.481018 17.014650 # CH3 
169 1 2 0.000000 14.863142 11.732316 135.118530 # CH3 
170 1 1 0.000000 13.450131 11.457955 134.571060 # CH2 
171 1 1 0.000000 13.404224 10.389300 133.463150 # CH2 
172 1 1 0.000000 11.991213 10.114939 132.915680 # CH2 
173 1 1 0.000000 11.945306 9.046285 131.807770 # CH2 
174 1 1 0.000000 10.532294 8.771923 131.260300 # CH2 
175 1 1 0.000000 10.486387 7.703269 130.152390 # CH2 
176 1 2 0.000000 9.073376 7.428908 129.604904 # CH3 
177 1 2 0.000000 12.673872 3.627498 119.134033 # CH3 
178 1 1 0.000000 14.081185 3.002226 119.144112 # CH2 
179 1 1 0.000000 15.224570 4.033432 119.173866 # CH2 
180 1 1 0.000000 16.631886 3.408159 119.183937 # CH2 
181 1 1 0.000000 17.775269 4.439365 119.213699 # CH2 
182 1 1 0.000000 19.182583 3.814093 119.223770 # CH2 
183 1 1 0.000000 20.325968 4.845299 119.253525 # CH2 
184 1 2 0.000000 21.733282 4.220026 119.263596 # CH3 
185 1 2 0.000000 11.003483 1.054950 169.409805 # CH3 
186 1 1 0.000000 10.288560 2.330668 168.927078 # CH2 
187 1 1 0.000000 10.975711 3.637513 169.364777 # CH2 
188 1 1 0.000000 10.260787 4.913233 168.882050 # CH2 
189 1 1 0.000000 10.947938 6.220076 169.319763 # CH2 
190 1 1 0.000000 10.233015 7.495796 168.837036 # CH2 
191 1 1 0.000000 10.920166 8.802641 169.274734 # CH2 
192 1 2 0.000000 10.205242 10.078359 168.792007 # CH3 
193 1 2 0.000000 10.735521 1.179512 15.161514 # CH3 
194 1 1 0.000000 10.503111 2.410626 16.057026 # CH2 
195 1 1 0.000000 10.559682 2.107350 17.565807 # CH2 
196 1 1 0.000000 10.327271 3.338465 18.461321 # CH2 
197 1 1 0.000000 10.383842 3.035189 19.970102 # CH2 
198 1 1 0.000000 10.151432 4.266303 20.865614 # CH2 
199 1 1 0.000000 10.208003 3.963027 22.374395 # CH2 
200 1 2 0.000000 9.975592 5.194142 23.269909 # CH3 
201 1 2 0.000000 8.715334 12.383103 9.208736 # CH3 
202 1 1 0.000000 10.118369 11.911961 9.634314 # CH2 
203 1 1 0.000000 10.734756 12.735409 10.780439 # CH2 
204 1 1 0.000000 12.137791 12.264267 11.206018 # CH2 
205 1 1 0.000000 12.754177 13.087715 12.352142 # CH2 
206 1 1 0.000000 14.157212 12.616573 12.777721 # CH2 
207 1 1 0.000000 14.773599 13.440021 13.923845 # CH2 
208 1 2 0.000000 16.176634 12.968879 14.349423 # CH3 
209 1 2 0.000000 21.509645 5.249607 92.741409 # CH3 
210 1 1 0.000000 20.111708 4.604740 92.780357 # CH2 
211 1 1 0.000000 19.527170 4.292116 91.390327 # CH2 
212 1 1 0.000000 18.129232 3.647249 91.429268 # CH2 
213 1 1 0.000000 17.544697 3.334625 90.039238 # CH2 
214 1 1 0.000000 16.146757 2.689758 90.078178 # CH2 
215 1 1 0.000000 15.562220 2.377134 88.688148 # CH2 
216 1 2 0.000000 14.164283 1.732267 88.727089 # CH3 
217 1 2 0.000000 10.894619 14.819773 87.694084 # CH3 
218 1 1 0.000000 9.577643 14.024838 87.621620 # CH2 
219 1 1 0.000000 8.314677 14.905764 87.599564 # CH2 
220 1 1 0.000000 6.997700 14.110830 87.527092 # CH2 
221 1 1 0.000000 5.734734 14.991755 87.505035 # CH2 
222 1 1 0.000000 4.417758 14.196821 87.432571 # CH2 
223 1 1 0.000000 3.154791 15.077747 87.410515 # CH2 
224 1 2 0.000000 1.837815 14.282812 87.338043 # CH3 
225 1 2 0.000000 17.256147 8.779191 66.690384 # CH3 
226 1 1 0.000000 17.721481 10.063480 67.401489 # CH2 
227 1 1 0.000000 16.672255 11.190720 67.408737 # CH2 
228 1 1 0.000000 17.137589 12.475010 68.119843 # CH2 
229 1 1 0.000000 16.088362 13.602248 68.127090 # CH2 
230 1 1 0.000000 16.553696 14.886538 68.838188 # CH2 
231 1 1 0.000000 15.504467 16.013779 68.845444 # CH2 
232 1 2 0.000000 15.969801 17.298067 69.556541 # CH3 
233 1 2 0.000000 6.238124 10.416333 50.454659 # CH3 
234 1 1 0.000000 5.961554 8.911350 50.628242 # CH2 
235 1 1 0.000000 7.206797 8.021735 50.456326 # CH2 
236 1 1 0.000000 6.930227 6.516750 50.629913 # CH2 
237 1 1 0.000000 8.175470 5.627136 50.457996 # CH2 
238 1 1 0.000000 7.898900 4.122152 50.631580 # CH2 
239 1 1 0.000000 9.144143 3.232537 50.459663 # CH2 
240 1 2 0.000000 8.867573 1.727554 50.633247 # CH3 
241 1 2 0.000000 8.636984 20.098478 2.098370 # CH3 
242 1 1 0.000000 9.980772 19.899740 2.823860 # CH2 
243 1 1 0.000000 10.175305 20.818054 4.044703 # CH2 
244 1 1 0.000000 11.519094 20.619316 4.770194 # CH2 
245 1 1 0.000000 11.713626 21.537628 5.991036 # CH2 
246 1 1 0.000000 13.057415 21.338890 6.716526 # CH2 
247 1 1 0.000000 13.251948 22.257204 7.937369 # CH2 
248 1 2 0.000000 14.595736 22.058466 8.662859 # CH3 
249 1 2 0.000000 6.727157 5.137966 75.418518 # CH3 
250 1 1 0.000000 5.467272 4.834082 76.250343 # CH2 
251 1 1 0.000000 5.365473 5.648590 77.553345 # CH2 
252 1 1 0.000000 4.105587 5.344706 78.385178 # CH2 
253 1 1 0.000000 4.003788 6.159214 79.688179 # CH2 
254 1 1 0.000000 2.743903 5.855331 80.520012 # CH2 
255 1 1 0.000000 2.642104 6.669839 81.823013 # CH2 
256 1 2 0.000000 1.382219 6.365955 82.654846 # CH3 
257 1 2 0.000000 3.643265 23.750225 40.834984 # CH3 
258 1 1 0.000000 5.175294 23.594908 40.854000 # CH2 
259 1 1 0.000000 5.655569 22.149574 41.081917 # CH2 
260 1 1 0.000000 7.187599 21.994255 41.100937 # CH2 
261 1 1 0.000000 7.667873 20.548923 41.328854 # CH2 
262 1 1 0.000000 9.199903 20.393604 41.347870 # CH2 
263 1 1 0.000000 9.680179 18.948271 41.575787 # CH2 
264 1 2 0.000000 11.212207 18.792953 41.594807 # CH3 
265 1 2 0.000000 22.800068 17.478243 102.404945 # CH3 
266 1 1 0.000000 22.584917 18.990812 102.598442 # CH2 
267 1 1 0.000000 21.109991 19.427916 102.526802 # CH2 
268 1 1 0.000000 20.894840 20.940487 102.720299 # CH2 
269 1 1 0.000000 19.419914 21.377588 102.648659 # CH2 
270 1 1 0.000000 19.204765 22.890160 102.842155 # CH2 
271 1 1 0.000000 17.729839 23.327265 102.770515 # CH2 
272 1 2 0.000000 17.514690 24.839834 102.964012 # CH3 
273 1 2 0.000000 9.883165 20.435780 73.959167 # CH3 
274 1 1 0.000000 10.001686 18.912270 73.768204 # CH2 
275 1 1 0.000000 8.783293 18.120407 74.278175 # CH2 
276 1 1 0.000000 8.901814 16.596897 74.087212 # CH2 
277 1 1 0.000000 7.683421 15.805036 74.597183 # CH2 
278 1 1 0.000000 7.801942 14.281525 74.406212 # CH2 
279 1 1 0.000000 6.583549 13.489662 74.916183 # CH2 
280 1 2 0.000000 6.702070 11.966153 74.725220 # CH3 
281 1 2 0.000000 16.238317 15.744788 81.541939 # CH3 
282 1 1 0.000000 14.774497 16.216263 81.461067 # CH2 
283 1 1 0.000000 14.615539 17.736492 81.273369 # CH2 
284 1 1 0.000000 13.151718 18.207970 81.192497 # CH2 
285 1 1 0.000000 12.992760 19.728199 81.004799 # CH2 
286 1 1 0.000000 11.528939 20.199675 80.923927 # CH2 
287 1 1 0.000000 11.369981 21.719906 80.736221 # CH2 
288 1 2 0.000000 9.906160 22.191380 80.655357 # CH3 
289 1 2 0.000000 1.044024 15.976497 53.228722 # CH3 
290 1 1 0.000000 1.277014 16.056467 51.708553 # CH2 
291 1 1 0.000000 1.862252 14.770412 51.096050 # CH2 
292 1 1 0.000000 2.095243 14.850382 49.575878 # CH2 
293 1 1 0.000000 2.680480 13.564327 48.963375 # CH2 
294 1 1 0.000000 2.913471 13.644297 47.443207 # CH2 
295 1 1 0.000000 3.498709 12.358242 46.830704 # CH2 
296 1 2 0.000000 3.731699 12.438212 45.310532 # CH3 
297 1 2 0.000000 24.103582 9.085077 144.645218 # CH3 
298 1 1 0.000000 22.760960 9.235713 145.384323 # CH2 
299 1 1 0.000000 22.372328 10.695003 145.686050 # CH2 
300 1 1 0.000000 21.029703 10.845640 146.425156 # CH2 
301 1 1 0.000000 20.641071 12.304929 146.726883 # CH2 
302 1 1 0.000000 19.298447 12.455566 147.465973 # CH2 
303 1 1 0.000000 18.909815 13.914855 147.767700 # CH2 
304 1 2 0.000000 17.567190 14.065492 148.506805 # CH3 
305 1 2 0.000000 22.147390 14.156581 18.264336 # CH3 
306 1 1 0.000000 23.113855 12.974598 18.063194 # CH2 
307 1 1 0.000000 22.430157 11.594942 18.089746 # CH2 
308 1 1 0.000000 23.396622 10.412958 17.888605 # CH2 
309 1 1 0.000000 22.712921 9.033303 17.915159 # CH2 
310 1 1 0.000000 23.679390 7.851319 17.714018 # CH2 
311 1 1 0.000000 22.995689 6.471663 17.740570 # CH2 
312 1 2 0.000000 23.962154 5.289680 17.539431 # CH3 
313 1 2 0.000000 9.797088 11.840220 170.044708 # CH3 
314 1 1 0.000000 11.072155 12.109390 169.224121 # CH2 
315 1 1 0.000000 12.270745 11.228072 169.621948 # CH2 
316 1 1 0.000000 13.545813 11.497242 168.801361 # CH2 
317 1 1 0.000000 14.744402 10.615923 169.199173 # CH2 
318 1 1 0.000000 16.019470 10.885093 168.378601 # CH2 
319 1 1 0.000000 17.218060 10.003775 168.776413 # CH2 
320 1 2 0.000000 18.493128 10.272945 167.955841 # CH3 
321 1 2 0.000000 5.233945 17.468969 75.481590 # CH3 
322 1 1 0.000000 5.307386 16.505054 76.680367 # CH2 
323 1 1 0.000000 6.467942 15.495782 76.602394 # CH2 
324 1 1 0.000000 6.541384 14.531866 77.801170 # CH2 
325 1 1 0.000000 7.701938 13.522593 77.723206 # CH2 
326 1 1 0.000000 7.775380 12.558677 78.921982 # CH2 
327 1 1 0.000000 8.935936 11.549404 78.844009 # CH2 
328 1 2 0.000000 9.009377 10.585489 80.042786 # CH3 
329 1 2 0.000000 20.820807 5.296812 37.198860 # CH3 
330 1 1 0.000000 21.507469 5.749109 38.500980 # CH2 
331 1 1 0.000000 21.813374 7.257397 38.556561 # CH2 
332 1 1 0.000000 22.500036 7.709694 39.858681 # CH2 
333 1 1 0.000000 22.805941 9.217982 39.914261 # CH2 
334 1 1 0.000000 23.492603 9.670279 41.216381 # CH2 
335 1 1 0.000000 23.798510 11.178567 41.271961 # CH2 
336 1 2 0.000000 24.485170 11.630864 42.574081 # CH3 
337 1 2 0.000000 12.664343 4.092638 124.629387 # CH3 
338 1 1 0.000000 13.313409 4.845195 123.452965 # CH2 
339 1 1 0.000000 12.690736 6.225476 123.172424 # CH2 
340 1 1 0.000000 13.339802 6.978034 121.996002 # CH2 
341 1 1 0.000000 12.717128 8.358315 121.715462 # CH2 
342 1 1 0.000000 13.366194 9.110873 120.539040 # CH2 
343 1 1 0.000000 12.743521 10.491154 120.258507 # CH2 
344 1 2 0.000000 13.392587 11.243711 119.082085 # CH3 
345 1 2 0.000000 19.120602 16.615395 57.029259 # CH3 
346 1 1 0.000000 20.113138 15.628901 57.672142 # CH2 
347 1 1 0.000000 19.730209 15.196049 59.099590 # CH2 
348 1 1 0.000000 20.722746 14.209554 59.742474 # CH2 
349 1 1 0.000000 20.339815 13.776702 61.169918 # CH2 
350 1 1 0.000000 21.332354 12.790208 61.812801 # CH2 
351 1 1 0.000000 20.949425 12.357356 63.240250 # CH2 
352 1 2 0.000000 21.941961 11.370862 63.883133 # CH3 
353 1 2 0.000000 24.834488 3.000562 11.338248 # CH3 
354 1 1 0.000000 23.625353 3.857661 10.919949 # CH2 
355 1 1 0.000000 22.825987 3.278532 9.737907 # CH2 
356 1 1 0.000000 21.616852 4.135632 9.319607 # CH2 
357 1 1 0.000000 20.817488 3.556503 8.137566 # CH2 
358 1 1 0.000000 19.608353 4.413603 7.719266 # CH2 
359 1 1 0.000000 18.808987 3.834474 6.537224 # CH2 
360 1 2 0.000000 17.599854 4.691574 6.118925 # CH3 
361 1 2 0.000000 16.078508 20.313902 40.706409 # CH3 
362 1 1 0.000000 15.989569 19.019339 41.535744 # CH2 
363 1 1 0.000000 16.773733 19.068830 42.860218 # CH2 
364 1 1 0.000000 16.684795 17.774267 43.689552 # CH2 
365 1 1 0.000000 17.468960 17.823759 45.014027 # CH2 
366 1 1 0.000000 17.380020 16.529196 45.843361 # CH2 
367 1 1 0.000000 18.164185 16.578690 47.167835 # CH2 
368 1 2 0.000000 18.075245 15.284125 47.997169 # CH3 
369 1 2 0.000000 19.555820 9.937576 128.793289 # CH3 
370 1 1 0.000000 18.583580 8.757292 128.610886 # CH2 
371 1 1 0.000000 17.099911 9.137278 128.771927 # CH2 
372 1 1 0.000000 16.127668 7.956994 128.589508 # CH2 
373 1 1 0.000000 14.643999 8.336981 128.750565 # CH2 
374 1 1 0.000000 13.671757 7.156697 128.568146 # CH2 
375 1 1 0.000000 12.188087 7.536683 128.729187 # CH2 
376 1 2 0.000000 11.215846 6.356399 128.546783 # CH3 
377 1 2 0.000000 11.751999 13.950679 63.502396 # CH3 
378 1 1 0.000000 12.225195 14.781207 62.294956 # CH2 
379 1 1 0.000000 11.723038 16.237024 62.300640 # CH2 
380 1 1 0.000000 12.196235 17.067554 61.093204 # CH2 
381 1 1 0.000000 11.694078 18.523371 61.098888 # CH2 
382 1 1 0.000000 12.167274 19.353901 59.891449 # CH2 
383 1 1 0.000000 11.665117 20.809719 59.897133 # CH2 
384 1 2 0.000000 12.138313 21.640247 58.689693 # CH3 
385 1 2 0.000000 21.365179 12.787281 67.686836 # CH3 
386 1 1 0.000000 20.589039 11.835263 68.615738 # CH2 
387 1 1 0.000000 19.165565 12.314441 68.955910 # CH2 
388 1 1 0.000000 18.389423 11.362423 69.884819 # CH2 
389 1 1 0.000000 16.965952 11.841602 70.224991 # CH2 
390 1 1 0.000000 16.189810 10.889583 71.153893 # CH2 
391 1 1 0.000000 14.766337 11.368762 71.494064 # CH2 
392 1 2 0.000000 13.990195 10.416744 72.422966 # CH3 
393 1 2 0.000000 4.298000 21.999771 107.112877 # CH3 
394 1 1 0.000000 4.586753 20.487099 107.119232 # CH2 
395 1 1 0.000000 3.322627 19.607985 107.091972 # CH2 
396 1 1 0.000000 3.611380 18.095310 107.098328 # CH2 
397 1 1 0.000000 2.347253 17.216198 107.071068 # CH2 
398 1 1 0.000000 2.636007 15.703525 107.077423 # CH2 
399 1 1 0.000000 1.371880 14.824411 107.050163 # CH2 
400 1 2 0.000000 1.660634 13.311738 107.056519 # CH3 
401 1 2 0.000000 3.047675 14.461616 40.603138 # CH3 
402 1 1 0.000000 4.295648 14.981837 39.865891 # CH2 
403 1 1 0.000000 4.592145 16.472925 40.111534 # CH2 
404 1 1 0.000000 5.840119 16.993149 39.374290 # CH2 
405 1 1 0.000000 6.136615 18.484238 39.619934 # CH2 
406 1 1 0.000000 7.384589 19.004459 38.882687 # CH2 
407 1 1 0.000000 7.681086 20.495548 39.128330 # CH2 
408 1 2 0.000000 8.929059 21.015768 38.391083 # CH3 
409 1 2 0.000000 20.396063 1.342924 126.595276 # CH3 
410 1 1 0.000000 21.530834 1.954441 127.437851 # CH2 
411 1 1 0.000000 21.498964 3.492450 127.509377 # CH2 
412 1 1 0.000000 22.633736 4.103968 128.351959 # CH2 
413 1 1 0.000000 22.601866 5.641975 128.423477 # CH2 
414 1 1 0.000000 23.736637 6.253493 129.266052 # CH2 
415 1 1 0.000000 23.704767 7.791502 129.337570 # CH2 
416 1 2 0.000000 24.839539 8.403019 130.180161 # CH3 
417 1 2 0.000000 14.600473 9.962666 75.126366 # CH3 
418 1 1 0.000000 15.187534 8.638662 75.649788 # CH2 
419 1 1 0.000000 14.802509 8.314788 77.105278 # CH2 
420 1 1 0.000000 15.389570 6.990783 77.628700 # CH2 
421 1 1 0.000000 15.004546 6.666909 79.084198 # CH2 
422 1 1 0.000000 15.591606 5.342905 79.607620 # CH2 
423 1 1 0.000000 15.206582 5.019030 81.063110 # CH2 
424 1 2 0.000000 15.793643 3.695026 81.586533 # CH3 
425 1 2 0.000000 9.155326 21.237350 54.426216 # CH3 
