136 1 1 0.000000 15.139479 24.376045 216.826370 # CH2 
137 1 1 0.000000 15.132322 22.927464 217.349014 # CH2 
138 1 1 0.000000 16.535330 22.349459 217.611847 # CH2 
139 1 1 0.000000 16.528173 20.900877 218.134491 # CH2 
140 1 1 0.000000 17.931179 20.322872 218.397324 # CH2 
141 1 1 0.000000 17.924023 18.874290 218.919983 # CH2 
142 1 1 0.000000 19.327030 18.296286 219.182816 # CH2 
143 1 1 0.000000 19.319874 16.847706 219.705460 # CH2 
144 1 2 0.000000 20.722879 16.269699 219.968292 # CH3 
145 1 2 0.000000 13.064419 26.930021 134.447052 # CH3 
146 1 1 0.000000 14.240222 26.002426 134.088379 # CH2 
147 1 1 0.000000 14.300992 24.714136 134.929932 # CH2 
148 1 1 0.000000 15.476795 23.786539 134.571259 # CH2 
149 1 1 0.000000 15.537564 22.498249 135.412811 # CH2 
150 1 1 0.000000 16.713367 21.570654 135.054138 # CH2 
151 1 1 0.000000 16.774137 20.282364 135.895691 # CH2 
152 1 1 0.000000 17.949940 19.354767 135.537003 # CH2 
153 1 1 0.000000 18.010710 18.066479 136.378571 # CH2 
154 1 1 0.000000 19.186514 17.138882 136.019882 # CH2 
155 1 1 0.000000 19.247284 15.850591 136.861435 # CH2 
156 1 1 0.000000 20.423086 14.922995 136.502762 # CH2 
157 1 1 0.000000 20.483856 13.634706 137.344315 # CH2 
158 1 1 0.000000 21.659658 12.707108 136.985641 # CH2 
159 1 1 0.000000 21.720428 11.418820 137.827194 # CH2 
160 1 2 0.000000 22.896231 10.491223 137.468521 # CH3 
161 1 2 0.000000 24.238335 34.307610 122.004730 # CH3 
162 1 1 0.000000 23.997274 32.918301 121.385597 # CH2 
163 1 1 0.000000 22.509710 32.555439 121.221024 # CH2 
164 1 1 0.000000 22.268648 31.166134 120.601891 # CH2 
165 1 1 0.000000 20.781088 30.803272 120.437309 # CH2 
166 1 1 0.000000 20.540026 29.413965 119.818184 # CH2 
167 1 1 0.000000 19.052462 29.051104 119.653603 # CH2 
168 1 1 0.000000 18.811401 27.661798 119.034477 # CH2 
169 1 1 0.000000 17.323837 27.298937 118.869896 # CH2 
170 1 1 0.000000 17.082777 25.909630 118.250771 # CH2 
171 1 1 0.000000 15.595213 25.546766 118.086189 # CH2 
172 1 1 0.000000 15.354153 24.157461 117.467064 # CH2 
173 1 1 0.000000 13.866589 23.794600 117.302483 # CH2 
174 1 1 0.000000 13.625528 22.405293 116.683357 # CH2 
175 1 1 0.000000 12.137965 22.042431 116.518776 # CH2 
176 1 2 0.000000 11.896904 20.653126 115.899643 # CH3 
177 1 2 0.000000 20.540462 26.061308 120.534271 # CH3 
178 1 1 0.000000 21.156609 26.072569 119.122948 # CH2 
179 1 1 0.000000 21.085129 24.716055 118.397438 # CH2 
180 1 1 0.000000 21.701275 24.727316 116.986107 # CH2 
181 1 1 0.000000 21.629795 23.370804 116.260597 # CH2 
182 1 1 0.000000 22.245939 23.382063 114.849274 # CH2 
183 1 1 0.000000 22.174461 22.025551 114.123764 # CH2 
184 1 1 0.000000 22.790606 22.036810 112.712440 # CH2 
185 1 1 0.000000 22.719128 20.680298 111.986923 # CH2 
186 1 1 0.000000 23.335274 20.691557 110.575600 # CH2 
187 1 1 0.000000 23.263794 19.335045 109.850090 # CH2 
188 1 1 0.000000 23.879938 19.346306 108.438766 # CH2 
189 1 1 0.000000 23.808460 17.989794 107.713257 # CH2 
190 1 1 0.000000 24.424604 18.001053 106.301933 # CH2 
191 1 1 0.000000 24.353127 16.644541 105.576424 # CH2 
192 1 2 0.000000 24.969271 16.655800 104.165092 # CH3 
193 1 2 0.000000 11.778672 3.957615 212.327881 # CH3 
194 1 1 0.000000 13.122459 4.237055 213.026260 # CH2 
195 1 1 0.000000 13.206264 5.623433 213.691498 # CH2 
196 1 1 0.000000 14.550051 5.902873 214.389893 # CH2 
197 1 1 0.000000 14.633856 7.289251 215.055115 # CH2 
198 1 1 0.000000 15.977643 7.568692 215.753510 # CH2 
199 1 1 0.000000 16.061447 8.955070 216.418732 # CH2 
200 1 1 0.000000 17.405235 9.234510 217.117126 # CH2 
201 1 1 0.000000 17.489040 10.620888 217.782364 # CH2 
202 1 1 0.000000 18.832829 10.900329 218.480743 # CH2 
203 1 1 0.000000 18.916634 12.286707 219.145981 # CH2 
204 1 1 0.000000 20.260420 12.566147 219.844376 # CH2 
205 1 1 0.000000 20.344225 13.952525 220.509598 # CH2 
206 1 1 0.000000 21.688011 14.231966 221.207993 # CH2 
207 1 1 0.000000 21.771816 15.618343 221.873215 # CH2 
208 1 2 0.000000 23.115604 15.897784 222.571609 # CH3 
209 1 2 0.000000 31.139391 29.024118 175.003143 # CH3 
210 1 1 0.000000 29.730238 28.546495 174.605957 # CH2 
211 1 1 0.000000 28.589867 29.313581 175.300735 # CH2 
212 1 1 0.000000 27.180712 28.835960 174.903549 # CH2 
213 1 1 0.000000 26.040340 29.603046 175.598343 # CH2 
214 1 1 0.000000 24.631187 29.125423 175.201141 # CH2 
215 1 1 0.000000 23.490814 29.892509 175.895935 # CH2 
216 1 1 0.000000 22.081661 29.414888 175.498734 # CH2 
217 1 1 0.000000 20.941290 30.181974 176.193527 # CH2 
218 1 1 0.000000 19.532137 29.704351 175.796341 # CH2 
219 1 1 0.000000 18.391764 30.471437 176.491119 # CH2 
220 1 1 0.000000 16.982611 29.993816 176.093933 # CH2 
221 1 1 0.000000 15.842239 30.760902 176.788727 # CH2 
222 1 1 0.000000 14.433085 30.283279 176.391525 # CH2 
223 1 1 0.000000 13.292714 31.050365 177.086319 # CH2 
224 1 2 0.000000 11.883559 30.572744 176.689133 # CH3 
225 1 2 0.000000 35.170944 3.877218 159.940704 # CH3 
226 1 1 0.000000 33.659645 4.116518 160.114807 # CH2 
227 1 1 0.000000 33.130726 5.353004 159.364517 # CH2 
228 1 1 0.000000 31.619427 5.592305 159.538620 # CH2 
229 1 1 0.000000 31.090506 6.828790 158.788330 # CH2 
230 1 1 0.000000 29.579206 7.068091 158.962433 # CH2 
231 1 1 0.000000 29.050285 8.304577 158.212128 # CH2 
232 1 1 0.000000 27.538988 8.543877 158.386246 # CH2 
233 1 1 0.000000 27.010065 9.780363 157.635941 # CH2 
234 1 1 0.000000 25.498768 10.019664 157.810059 # CH2 
235 1 1 0.000000 24.969847 11.256150 157.059753 # CH2 
236 1 1 0.000000 23.458549 11.495450 157.233871 # CH2 
237 1 1 0.000000 22.929626 12.731936 156.483566 # CH2 
238 1 1 0.000000 21.418329 12.971237 156.657684 # CH2 
239 1 1 0.000000 20.889408 14.207722 155.907379 # CH2 
240 1 2 0.000000 19.378111 14.447023 156.081497 # CH3 
241 1 2 0.000000 22.398867 17.443636 57.190769 # CH3 
242 1 1 0.000000 21.881433 17.703150 58.617832 # CH2 
243 1 1 0.000000 20.810104 18.806007 58.704777 # CH2 
244 1 1 0.000000 20.292673 19.065521 60.131840 # CH2 
245 1 1 0.000000 19.221344 20.168379 60.218781 # CH2 
246 1 1 0.000000 18.703913 20.427895 61.645847 # CH2 
247 1 1 0.000000 17.632584 21.530752 61.732788 # CH2 
248 1 1 0.000000 17.115150 21.790264 63.159855 # CH2 
249 1 1 0.000000 16.043821 22.893124 63.246796 # CH2 
250 1 1 0.000000 15.526390 23.152637 64.673859 # CH2 
251 1 1 0.000000 14.455061 24.255495 64.760803 # CH2 
252 1 1 0.000000 13.937629 24.515009 66.187866 # CH2 
253 1 1 0.000000 12.866300 25.617868 66.274803 # CH2 
254 1 1 0.000000 12.348868 25.877382 67.701874 # CH2 
255 1 1 0.000000 11.277540 26.980240 67.788811 # CH2 
256 1 2 0.000000 10.760107 27.239754 69.215881 # CH3 
257 1 2 0.000000 9.465628 28.277439 41.609108 # CH3 
258 1 1 0.000000 8.993056 27.123331 40.705612 # CH2 
259 1 1 0.000000 8.328481 27.585306 39.395451 # CH2 
260 1 1 0.000000 7.855908 26.431198 38.491955 # CH2 
261 1 1 0.000000 7.191334 26.893173 37.181793 # CH2 
262 1 1 0.000000 6.718760 25.739065 36.278294 # CH2 
263 1 1 0.000000 6.054186 26.201040 34.968136 # CH2 
264 1 1 0.000000 5.581613 25.046932 34.064636 # CH2 
265 1 1 0.000000 4.917038 25.508907 32.754478 # CH2 
266 1 1 0.000000 4.444465 24.354799 31.850979 # CH2 
267 1 1 0.000000 3.779891 24.816774 30.540819 # CH2 
268 1 1 0.000000 3.307318 23.662666 29.637321 # CH2 
269 1 1 0.000000 2.642743 24.124643 28.327162 # CH2 
270 1 1 0.000000 2.170170 22.970533 27.423662 # CH2 
271 1 1 0.000000 1.505596 23.432510 26.113504 # CH2 
272 1 2 0.000000 1.033023 22.278402 25.210007 # CH3 
273 1 2 0.000000 12.211669 8.993089 126.437622 # CH3 
274 1 1 0.000000 12.494243 10.506530 126.472931 # CH2 
275 1 1 0.000000 13.137697 11.053797 125.185272 # CH2 
276 1 1 0.000000 13.420271 12.567239 125.220581 # CH2 
277 1 1 0.000000 14.063725 13.114505 123.932922 # CH2 
278 1 1 0.000000 14.346299 14.627947 123.968224 # CH2 
279 1 1 0.000000 14.989753 15.175214 122.680565 # CH2 
280 1 1 0.000000 15.272327 16.688656 122.715874 # CH2 
281 1 1 0.000000 15.915781 17.235922 121.428215 # CH2 
282 1 1 0.000000 16.198355 18.749365 121.463524 # CH2 
283 1 1 0.000000 16.841808 19.296631 120.175865 # CH2 
284 1 1 0.000000 17.124384 20.810072 120.211166 # CH2 
285 1 1 0.000000 17.767838 21.357340 118.923508 # CH2 
286 1 1 0.000000 18.050411 22.870781 118.958817 # CH2 
287 1 1 0.000000 18.693865 23.418047 117.671158 # CH2 
288 1 2 0.000000 18.976440 24.931490 117.706467 # CH3 
289 1 2 0.000000 13.352493 33.946598 58.436047 # CH3 
290 1 1 0.000000 14.882858 34.030529 58.285934 # CH2 
291 1 1 0.000000 15.582395 32.659920 58.225277 # CH2 
292 1 1 0.000000 17.112762 32.743847 58.075165 # CH2 
293 1 1 0.000000 17.812298 31.373240 58.014507 # CH2 
294 1 1 0.000000 19.342665 31.457169 57.864391 # CH2 
295 1 1 0.000000 20.042200 30.086559 57.803738 # CH2 
296 1 1 0.000000 21.572565 30.170490 57.653622 # CH2 
297 1 1 0.000000 22.272102 28.799881 57.592964 # CH2 
298 1 1 0.000000 23.802469 28.883812 57.442852 # CH2 
299 1 1 0.000000 24.502007 27.513201 57.382195 # CH2 
300 1 1 0.000000 26.032372 27.597132 57.232079 # CH2 
301 1 1 0.000000 26.731909 26.226522 57.171425 # CH2 
302 1 1 0.000000 28.262276 26.310452 57.021309 # CH2 
303 1 1 0.000000 28.961809 24.939842 56.960651 # CH2 
304 1 2 0.000000 30.492176 25.023773 56.810539 # CH3 
305 1 2 0.000000 31.318701 18.805113 180.503922 # CH3 
306 1 1 0.000000 29.827215 18.483957 180.294327 # CH2 
307 1 1 0.000000 29.549192 17.016508 179.918976 # CH2 
308 1 1 0.000000 28.057707 16.695354 179.709381 # CH2 
309 1 1 0.000000 27.779684 15.227905 179.334015 # CH2 
310 1 1 0.000000 26.288198 14.906750 179.124420 # CH2 
311 1 1 0.000000 26.010178 13.439301 178.749069 # CH2 
312 1 1 0.000000 24.518690 13.118147 178.539474 # CH2 
313 1 1 0.000000 24.240669 11.650697 178.164108 # CH2 
314 1 1 0.000000 22.749184 11.329542 177.954514 # CH2 
315 1 1 0.000000 22.471161 9.862093 177.579147 # CH2 
316 1 1 0.000000 20.979675 9.540939 177.369553 # CH2 
317 1 1 0.000000 20.701654 8.073490 176.994202 # CH2 
318 1 1 0.000000 19.210167 7.752335 176.784607 # CH2 
319 1 1 0.000000 18.932146 6.284886 176.409241 # CH2 
320 1 2 0.000000 17.440660 5.963731 176.199646 # CH3 
321 1 2 0.000000 6.260555 12.076417 184.549255 # CH3 
322 1 1 0.000000 7.288380 13.218537 184.445648 # CH2 
323 1 1 0.000000 6.672286 14.585791 184.095444 # CH2 
324 1 1 0.000000 7.700111 15.727912 183.991821 # CH2 
325 1 1 0.000000 7.084016 17.095165 183.641617 # CH2 
326 1 1 0.000000 8.111842 18.237288 183.538010 # CH2 
327 1 1 0.000000 7.495747 19.604542 183.187805 # CH2 
328 1 1 0.000000 8.523572 20.746660 183.084198 # CH2 
329 1 1 0.000000 7.907478 22.113916 182.733994 # CH2 
330 1 1 0.000000 8.935303 23.256037 182.630371 # CH2 
331 1 1 0.000000 8.319208 24.623291 182.280167 # CH2 
332 1 1 0.000000 9.347034 25.765411 182.176559 # CH2 
333 1 1 0.000000 8.730939 27.132666 181.826355 # CH2 
334 1 1 0.000000 9.758764 28.274788 181.722748 # CH2 
335 1 1 0.000000 9.142670 29.642040 181.372543 # CH2 
336 1 2 0.000000 10.170495 30.784161 181.268936 # CH3 
337 1 2 0.000000 16.139833 28.072523 95.753685 # CH3 
338 1 1 0.000000 16.067535 26.598480 96.193649 # CH2 
339 1 1 0.000000 17.259211 26.143103 97.056282 # CH2 
340 1 1 0.000000 17.186913 24.669056 97.496246 # CH2 
341 1 1 0.000000 18.378588 24.213678 98.358879 # CH2 
342 1 1 0.000000 18.306290 22.739634 98.798836 # CH2 
343 1 1 0.000000 19.497965 22.284256 99.661476 # CH2 
344 1 1 0.000000 19.425667 20.810211 100.101433 # CH2 
345 1 1 0.000000 20.617342 20.354834 100.964073 # CH2 
346 1 1 0.000000 20.545046 18.880789 101.404030 # CH2 
347 1 1 0.000000 21.736719 18.425409 102.266670 # CH2 
348 1 1 0.000000 21.664421 16.951366 102.706627 # CH2 
349 1 1 0.000000 22.856096 16.495989 103.569260 # CH2 
350 1 1 0.000000 22.783800 15.021943 104.009224 # CH2 
351 1 1 0.000000 23.975475 14.566565 104.871857 # CH2 
352 1 2 0.000000 23.903177 13.092520 105.311813 # CH3 
353 1 2 0.000000 9.229120 17.918993 79.636414 # CH3 
354 1 1 0.000000 10.557452 17.228767 79.274857 # CH2 
355 1 1 0.000000 10.535361 15.698572 79.446945 # CH2 
356 1 1 0.000000 11.863694 15.008346 79.085396 # CH2 
357 1 1 0.000000 11.841603 13.478152 79.257477 # CH2 
358 1 1 0.000000 13.169936 12.787926 78.895927 # CH2 
359 1 1 0.000000 13.147844 11.257730 79.068016 # CH2 
360 1 1 0.000000 14.476177 10.567505 78.706459 # CH2 
361 1 1 0.000000 14.454086 9.037309 78.878548 # CH2 
362 1 1 0.000000 15.782419 8.347084 78.516998 # CH2 
363 1 1 0.000000 15.760328 6.816888 78.689079 # CH2 
364 1 1 0.000000 17.088659 6.126663 78.327530 # CH2 
365 1 1 0.000000 17.066568 4.596467 78.499619 # CH2 
366 1 1 0.000000 18.394901 3.906242 78.138062 # CH2 
367 1 1 0.000000 18.372810 2.376047 78.310150 # CH2 
368 1 2 0.000000 19.701143 1.685821 77.948601 # CH3 
369 1 2 0.000000 28.706446 24.932404 132.349762 # CH3 
370 1 1 0.000000 27.987230 24.701418 131.007767 # CH2 
371 1 1 0.000000 26.939945 25.777222 130.665070 # CH2 
372 1 1 0.000000 26.220730 25.546236 129.323059 # CH2 
373 1 1 0.000000 25.173445 26.622042 128.980377 # CH2 
374 1 1 0.000000 24.454229 26.391054 127.638374 # CH2 
375 1 1 0.000000 23.406942 27.466860 127.295685 # CH2 
376 1 1 0.000000 22.687729 27.235872 125.953682 # CH2 
377 1 1 0.000000 21.640444 28.311678 125.610992 # CH2 
378 1 1 0.000000 20.921228 28.080690 124.268990 # CH2 
379 1 1 0.000000 19.873941 29.156496 123.926300 # CH2 
380 1 1 0.000000 19.154728 28.925508 122.584297 # CH2 
381 1 1 0.000000 18.107441 30.001314 122.241608 # CH2 
382 1 1 0.000000 17.388226 29.770327 120.899605 # CH2 
383 1 1 0.000000 16.340940 30.846132 120.556915 # CH2 
384 1 2 0.000000 15.621725 30.615145 119.214905 # CH3 
385 1 2 0.000000 19.270388 13.110934 116.412010 # CH3 
386 1 1 0.000000 19.507982 13.237343 117.928314 # CH2 
387 1 1 0.000000 18.695681 14.361266 118.598061 # CH2 
388 1 1 0.000000 18.933275 14.487676 120.114365 # CH2 
389 1 1 0.000000 18.120975 15.611598 120.784111 # CH2 
390 1 1 0.000000 18.358570 15.738009 122.300407 # CH2 
391 1 1 0.000000 17.546268 16.861931 122.970161 # CH2 
392 1 1 0.000000 17.783863 16.988340 124.486458 # CH2 
393 1 1 0.000000 16.971561 18.112265 125.156212 # CH2 
394 1 1 0.000000 17.209156 18.238674 126.672508 # CH2 
395 1 1 0.000000 16.396854 19.362597 127.342262 # CH2 
396 1 1 0.000000 16.634451 19.489006 128.858566 # CH2 
397 1 1 0.000000 15.822148 20.612928 129.528305 # CH2 
398 1 1 0.000000 16.059744 20.739340 131.044617 # CH2 
399 1 1 0.000000 15.247441 21.863262 131.714355 # CH2 
400 1 2 0.000000 15.485036 21.989672 133.230667 # CH3 
401 1 2 0.000000 11.077771 6.349223 92.587418 # CH3 
402 1 1 0.000000 12.280691 7.203274 93.029205 # CH2 
403 1 1 0.000000 12.001880 8.717752 93.044060 # CH2 
404 1 1 0.000000 13.204800 9.571805 93.485847 # CH2 
405 1 1 0.000000 12.925988 11.086282 93.500702 # CH2 
406 1 1 0.000000 14.128908 11.940335 93.942490 # CH2 
407 1 1 0.000000 13.850097 13.454813 93.957344 # CH2 
408 1 1 0.000000 15.053017 14.308864 94.399132 # CH2 
409 1 1 0.000000 14.774206 15.823342 94.413986 # CH2 
410 1 1 0.000000 15.977126 16.677395 94.855774 # CH2 
411 1 1 0.000000 15.698314 18.191874 94.870628 # CH2 
412 1 1 0.000000 16.901234 19.045925 95.312416 # CH2 
413 1 1 0.000000 16.622423 20.560404 95.327271 # CH2 
414 1 1 0.000000 17.825342 21.414455 95.769058 # CH2 
415 1 1 0.000000 17.546532 22.928932 95.783913 # CH2 
416 1 2 0.000000 18.749453 23.782986 96.225700 # CH3 
417 1 2 0.000000 20.159477 11.787597 102.445007 # CH3 
418 1 1 0.000000 18.998379 12.652533 102.969734 # CH2 
419 1 1 0.000000 17.793884 11.840595 103.481148 # CH2 
420 1 1 0.000000 16.632786 12.705531 104.005875 # CH2 
421 1 1 0.000000 15.428291 11.893593 104.517296 # CH2 
422 1 1 0.000000 14.267192 12.758529 105.042015 # CH2 
423 1 1 0.000000 13.062697 11.946591 105.553436 # CH2 
424 1 1 0.000000 11.901598 12.811527 106.078163 # CH2 
425 1 1 0.000000 10.697103 11.999589 106.589577 # CH2 
