123 1 1 0.000000 7.456122 18.138714 83.516350 # CH2 
124 1 1 0.000000 7.692016 16.619247 83.601089 # CH2 
125 1 1 0.000000 6.397814 15.787056 83.665092 # CH2 
126 1 1 0.000000 6.633708 14.267591 83.749832 # CH2 
127 1 1 0.000000 5.339506 13.435398 83.813835 # CH2 
128 1 2 0.000000 5.575401 11.915934 83.898582 # CH3 
129 1 2 0.000000 15.158600 19.714537 7.977270 # CH3 
130 1 1 0.000000 13.765814 19.148907 7.642893 # CH2 
131 1 1 0.000000 12.621893 20.168087 7.798832 # CH2 
132 1 1 0.000000 11.229106 19.602457 7.464455 # CH2 
133 1 1 0.000000 10.085186 20.621637 7.620393 # CH2 
134 1 1 0.000000 8.692399 20.056007 7.286016 # CH2 
135 1 1 0.000000 7.548478 21.075190 7.441954 # CH2 
136 1 2 0.000000 6.155692 20.509560 7.107578 # CH3 
137 1 2 0.000000 9.849671 7.726290 38.604797 # CH3 
138 1 1 0.000000 8.354553 7.882256 38.939304 # CH2 
139 1 1 0.000000 7.409965 7.451963 37.801674 # CH2 
140 1 1 0.000000 5.914846 7.607929 38.136181 # CH2 
141 1 1 0.000000 4.970258 7.177636 36.998550 # CH2 
142 1 1 0.000000 3.475139 7.333602 37.333057 # CH2 
143 1 1 0.000000 2.530551 6.903309 36.195427 # CH2 
144 1 2 0.000000 1.035433 7.059275 36.529930 # CH3 
145 1 2 0.000000 11.799560 12.635134 145.880112 # CH3 
146 1 1 0.000000 10.967211 11.900504 144.812820 # CH2 
147 1 1 0.000000 9.481987 12.306798 144.787659 # CH2 
148 1 1 0.000000 8.649637 11.572169 143.720352 # CH2 
149 1 1 0.000000 7.164413 11.978463 143.695190 # CH2 
150 1 1 0.000000 6.332064 11.243834 142.627899 # CH2 
151 1 1 0.000000 4.846839 11.650128 142.602722 # CH2 
152 1 2 0.000000 4.014491 10.915498 141.535431 # CH3 
153 1 2 0.000000 9.981712 11.344044 146.697662 # CH3 
154 1 1 0.000000 10.522636 10.038209 147.309052 # CH2 
155 1 1 0.000000 10.677261 8.889056 146.295578 # CH2 
156 1 1 0.000000 11.218185 7.583220 146.906967 # CH2 
157 1 1 0.000000 11.372811 6.434067 145.893494 # CH2 
158 1 1 0.000000 11.913735 5.128232 146.504883 # CH2 
159 1 1 0.000000 12.068360 3.979078 145.491394 # CH2 
160 1 2 0.000000 12.609284 2.673244 146.102783 # CH3 
161 1 2 0.000000 5.854372 17.609999 140.749847 # CH3 
162 1 1 0.000000 5.786260 17.681046 142.286697 # CH2 
163 1 1 0.000000 5.905934 19.107857 142.853699 # CH2 
164 1 1 0.000000 5.837822 19.178904 144.390549 # CH2 
165 1 1 0.000000 5.957495 20.605715 144.957550 # CH2 
166 1 1 0.000000 5.889383 20.676762 146.494400 # CH2 
167 1 1 0.000000 6.009056 22.103573 147.061401 # CH2 
168 1 2 0.000000 5.940944 22.174622 148.598251 # CH3 
169 1 2 0.000000 19.025927 10.317198 108.153938 # CH3 
170 1 1 0.000000 17.723051 9.531312 107.916245 # CH2 
171 1 1 0.000000 17.431202 9.236285 106.433212 # CH2 
172 1 1 0.000000 16.128326 8.450398 106.195511 # CH2 
173 1 1 0.000000 15.836477 8.155372 104.712479 # CH2 
174 1 1 0.000000 14.533602 7.369485 104.474785 # CH2 
175 1 1 0.000000 14.241752 7.074459 102.991753 # CH2 
176 1 2 0.000000 12.938878 6.288572 102.754051 # CH3 
177 1 2 0.000000 13.352260 13.854039 130.361313 # CH3 
178 1 1 0.000000 11.961384 14.234587 130.901917 # CH2 
179 1 1 0.000000 10.917395 13.107672 130.793518 # CH2 
180 1 1 0.000000 9.526518 13.488219 131.334122 # CH2 
181 1 1 0.000000 8.482530 12.361304 131.225723 # CH2 
182 1 1 0.000000 7.091653 12.741852 131.766312 # CH2 
183 1 1 0.000000 6.047664 11.614936 131.657928 # CH2 
184 1 2 0.000000 4.656787 11.995484 132.198517 # CH3 
185 1 2 0.000000 10.907220 5.538403 141.859253 # CH3 
186 1 1 0.000000 10.483236 6.208618 143.179352 # CH2 
187 1 1 0.000000 8.989357 6.042597 143.514557 # CH2 
188 1 1 0.000000 8.565373 6.712812 144.834641 # CH2 
189 1 1 0.000000 7.071495 6.546790 145.169861 # CH2 
190 1 1 0.000000 6.647510 7.217005 146.489944 # CH2 
191 1 1 0.000000 5.153631 7.050984 146.825165 # CH2 
192 1 2 0.000000 4.729647 7.721199 148.145248 # CH3 
193 1 2 0.000000 18.272562 21.865652 123.440529 # CH3 
194 1 1 0.000000 18.997793 20.826380 122.565567 # CH2 
195 1 1 0.000000 19.552004 21.395624 121.246323 # CH2 
196 1 1 0.000000 20.277235 20.356352 120.371361 # CH2 
197 1 1 0.000000 20.831446 20.925596 119.052116 # CH2 
198 1 1 0.000000 21.556677 19.886324 118.177155 # CH2 
199 1 1 0.000000 22.110888 20.455568 116.857910 # CH2 
200 1 2 0.000000 22.836119 19.416298 115.982948 # CH3 
201 1 2 0.000000 7.717634 20.902212 158.218689 # CH3 
202 1 1 0.000000 7.259516 21.425947 156.844849 # CH2 
203 1 1 0.000000 6.155260 20.577389 156.187454 # CH2 
204 1 1 0.000000 5.697141 21.101124 154.813614 # CH2 
205 1 1 0.000000 4.592886 20.252565 154.156219 # CH2 
206 1 1 0.000000 4.134767 20.776300 152.782379 # CH2 
207 1 1 0.000000 3.030511 19.927744 152.124985 # CH2 
208 1 2 0.000000 2.572393 20.451477 150.751144 # CH3 
209 1 2 0.000000 15.832142 3.775193 148.448334 # CH3 
210 1 1 0.000000 14.834664 2.890656 149.219193 # CH2 
211 1 1 0.000000 13.545871 3.620737 149.640625 # CH2 
212 1 1 0.000000 12.548392 2.736199 150.411484 # CH2 
213 1 1 0.000000 11.259600 3.466280 150.832901 # CH2 
214 1 1 0.000000 10.262121 2.581743 151.603760 # CH2 
215 1 1 0.000000 8.973328 3.311824 152.025192 # CH2 
216 1 2 0.000000 7.975850 2.427286 152.796051 # CH3 
217 1 2 0.000000 0.999248 14.135743 76.564468 # CH3 
218 1 1 0.000000 2.270775 13.753892 75.784073 # CH2 
219 1 1 0.000000 2.340356 14.354241 74.367622 # CH2 
220 1 1 0.000000 3.611884 13.972390 73.587234 # CH2 
221 1 1 0.000000 3.681465 14.572739 72.170776 # CH2 
222 1 1 0.000000 4.952993 14.190888 71.390388 # CH2 
223 1 1 0.000000 5.022575 14.791236 69.973938 # CH2 
224 1 2 0.000000 6.294102 14.409386 69.193550 # CH3 
225 1 2 0.000000 10.950792 12.572627 47.034824 # CH3 
226 1 1 0.000000 9.767677 13.484153 47.410267 # CH2 
227 1 1 0.000000 8.400729 12.968943 46.922813 # CH2 
228 1 1 0.000000 7.217614 13.880469 47.298252 # CH2 
229 1 1 0.000000 5.850667 13.365259 46.810799 # CH2 
230 1 1 0.000000 4.667551 14.276785 47.186241 # CH2 
231 1 1 0.000000 3.300604 13.761575 46.698784 # CH2 
232 1 2 0.000000 2.117489 14.673102 47.074226 # CH3 
233 1 2 0.000000 7.252038 17.773075 99.326195 # CH3 
234 1 1 0.000000 8.159355 18.381182 98.240562 # CH2 
235 1 1 0.000000 7.662493 19.732313 97.693604 # CH2 
236 1 1 0.000000 8.569809 20.340420 96.607979 # CH2 
237 1 1 0.000000 8.072947 21.691553 96.061020 # CH2 
238 1 1 0.000000 8.980263 22.299660 94.975388 # CH2 
239 1 1 0.000000 8.483402 23.650793 94.428429 # CH2 
240 1 2 0.000000 9.390718 24.258898 93.342804 # CH3 
241 1 2 0.000000 13.755657 20.846333 18.470081 # CH3 
242 1 1 0.000000 12.256859 20.492516 18.466393 # CH2 
243 1 1 0.000000 11.386527 21.444220 19.308044 # CH2 
244 1 1 0.000000 9.887727 21.090403 19.304356 # CH2 
245 1 1 0.000000 9.017397 22.042109 20.146008 # CH2 
246 1 1 0.000000 7.518597 21.688290 20.142319 # CH2 
247 1 1 0.000000 6.648265 22.639996 20.983973 # CH2 
248 1 2 0.000000 5.149466 22.286179 20.980282 # CH3 
249 1 2 0.000000 3.460411 16.794317 55.887608 # CH3 
250 1 1 0.000000 4.785722 16.525921 55.150646 # CH2 
251 1 1 0.000000 4.676514 16.604954 53.616558 # CH2 
252 1 1 0.000000 6.001826 16.336557 52.879597 # CH2 
253 1 1 0.000000 5.892617 16.415592 51.345509 # CH2 
254 1 1 0.000000 7.217929 16.147196 50.608547 # CH2 
255 1 1 0.000000 7.108721 16.226229 49.074455 # CH2 
256 1 2 0.000000 8.434032 15.957833 48.337498 # CH3 
257 1 2 0.000000 19.893934 15.618860 167.024857 # CH3 
258 1 1 0.000000 19.013662 16.316227 165.971100 # CH2 
259 1 1 0.000000 19.407600 15.998839 164.516571 # CH2 
260 1 1 0.000000 18.527328 16.696205 163.462814 # CH2 
261 1 1 0.000000 18.921268 16.378819 162.008270 # CH2 
262 1 1 0.000000 18.040997 17.076183 160.954514 # CH2 
263 1 1 0.000000 18.434937 16.758797 159.499985 # CH2 
264 1 2 0.000000 17.554665 17.456163 158.446228 # CH3 
265 1 2 0.000000 16.090633 9.107833 121.316620 # CH3 
266 1 1 0.000000 16.994053 10.005701 122.182220 # CH2 
267 1 1 0.000000 18.384275 10.267791 121.573792 # CH2 
268 1 1 0.000000 19.287695 11.165660 122.439392 # CH2 
269 1 1 0.000000 20.677917 11.427749 121.830963 # CH2 
270 1 1 0.000000 21.581335 12.325618 122.696564 # CH2 
271 1 1 0.000000 22.971560 12.587708 122.088127 # CH2 
272 1 2 0.000000 23.874977 13.485576 122.953728 # CH3 
273 1 2 0.000000 19.514128 14.073554 76.158676 # CH3 
274 1 1 0.000000 20.824932 14.512519 75.479935 # CH2 
275 1 1 0.000000 20.852623 15.997401 75.072556 # CH2 
276 1 1 0.000000 22.163429 16.436367 74.393806 # CH2 
277 1 1 0.000000 22.191118 17.921247 73.986427 # CH2 
278 1 1 0.000000 23.501925 18.360214 73.307678 # CH2 
279 1 1 0.000000 23.529615 19.845097 72.900299 # CH2 
280 1 2 0.000000 24.840422 20.284061 72.221550 # CH3 
281 1 2 0.000000 7.148508 6.192807 121.351120 # CH3 
282 1 1 0.000000 7.694829 5.311125 120.212799 # CH2 
283 1 1 0.000000 9.150953 4.853914 120.418373 # CH2 
284 1 1 0.000000 9.697275 3.972232 119.280060 # CH2 
285 1 1 0.000000 11.153398 3.515021 119.485626 # CH2 
286 1 1 0.000000 11.699719 2.633339 118.347313 # CH2 
287 1 1 0.000000 13.155844 2.176128 118.552887 # CH2 
288 1 2 0.000000 13.702164 1.294446 117.414566 # CH3 
289 1 2 0.000000 19.040874 5.508301 20.708979 # CH3 
290 1 1 0.000000 17.828188 6.453958 20.626986 # CH2 
291 1 1 0.000000 17.072081 6.388211 19.286995 # CH2 
292 1 1 0.000000 15.859394 7.333868 19.205000 # CH2 
293 1 1 0.000000 15.103287 7.268120 17.865009 # CH2 
294 1 1 0.000000 13.890600 8.213778 17.783014 # CH2 
295 1 1 0.000000 13.134492 8.148031 16.443024 # CH2 
296 1 2 0.000000 11.921806 9.093688 16.361031 # CH3 
297 1 2 0.000000 17.852297 2.519933 118.111176 # CH3 
298 1 1 0.000000 16.775707 3.583166 118.397690 # CH2 
299 1 1 0.000000 17.326326 5.016676 118.513741 # CH2 
300 1 1 0.000000 16.249737 6.079910 118.800255 # CH2 
301 1 1 0.000000 16.800356 7.513420 118.916306 # CH2 
302 1 1 0.000000 15.723766 8.576654 119.202812 # CH2 
303 1 1 0.000000 16.274384 10.010164 119.318863 # CH2 
304 1 2 0.000000 15.197794 11.073397 119.605377 # CH3 
305 1 2 0.000000 7.396237 19.868797 22.869759 # CH3 
306 1 1 0.000000 6.523343 20.200012 24.094484 # CH2 
307 1 1 0.000000 7.072895 21.346270 24.963787 # CH2 
308 1 1 0.000000 6.200001 21.677486 26.188513 # CH2 
309 1 1 0.000000 6.749552 22.823744 27.057816 # CH2 
310 1 1 0.000000 5.876658 23.154961 28.282541 # CH2 
311 1 1 0.000000 6.426210 24.301216 29.151846 # CH2 
312 1 2 0.000000 5.553316 24.632435 30.376570 # CH3 
313 1 2 0.000000 19.356810 12.073841 46.553867 # CH3 
314 1 1 0.000000 18.530140 13.224340 45.950073 # CH2 
315 1 1 0.000000 19.235939 13.966271 44.799866 # CH2 
316 1 1 0.000000 18.409267 15.116771 44.196072 # CH2 
317 1 1 0.000000 19.115068 15.858702 43.045860 # CH2 
318 1 1 0.000000 18.288399 17.009201 42.442066 # CH2 
319 1 1 0.000000 18.994198 17.751135 41.291859 # CH2 
320 1 2 0.000000 18.167526 18.901632 40.688065 # CH3 
321 1 2 0.000000 10.404162 9.253419 123.184746 # CH3 
322 1 1 0.000000 11.740667 8.967311 122.475166 # CH2 
323 1 1 0.000000 11.588496 8.520423 121.009308 # CH2 
324 1 1 0.000000 12.925000 8.234315 120.299736 # CH2 
325 1 1 0.000000 12.772829 7.787427 118.833878 # CH2 
326 1 1 0.000000 14.109334 7.501320 118.124306 # CH2 
327 1 1 0.000000 13.957163 7.054431 116.658447 # CH2 
328 1 2 0.000000 15.293667 6.768324 115.948875 # CH3 
329 1 2 0.000000 10.751746 12.619788 40.660004 # CH3 
330 1 1 0.000000 10.180854 11.531699 39.731701 # CH2 
331 1 1 0.000000 9.161597 12.056990 38.703701 # CH2 
332 1 1 0.000000 8.590704 10.968900 37.775398 # CH2 
333 1 1 0.000000 7.571449 11.494191 36.747398 # CH2 
334 1 1 0.000000 7.000556 10.406102 35.819096 # CH2 
335 1 1 0.000000 5.981299 10.931393 34.791096 # CH2 
336 1 2 0.000000 5.410407 9.843304 33.862797 # CH3 
337 1 2 0.000000 14.073948 19.733067 64.624649 # CH3 
338 1 1 0.000000 12.962929 20.795052 64.527557 # CH2 
339 1 1 0.000000 12.164619 20.747873 63.211472 # CH2 
340 1 1 0.000000 11.053600 21.809858 63.114380 # CH2 
341 1 1 0.000000 10.255290 21.762680 61.798298 # CH2 
342 1 1 0.000000 9.144271 22.824663 61.701206 # CH2 
343 1 1 0.000000 8.345961 22.777487 60.385120 # CH2 
344 1 2 0.000000 7.234943 23.839470 60.288033 # CH3 
345 1 2 0.000000 4.419334 15.069914 123.530228 # CH3 
346 1 1 0.000000 5.799851 15.550121 124.015175 # CH2 
347 1 1 0.000000 6.916380 15.410877 122.963715 # CH2 
348 1 1 0.000000 8.296897 15.891084 123.448662 # CH2 
349 1 1 0.000000 9.413425 15.751840 122.397194 # CH2 
350 1 1 0.000000 10.793942 16.232046 122.882141 # CH2 
351 1 1 0.000000 11.910471 16.092802 121.830681 # CH2 
352 1 2 0.000000 13.290988 16.573011 122.315628 # CH3 
353 1 2 0.000000 23.308270 21.412006 58.882404 # CH3 
354 1 1 0.000000 22.137518 22.356993 58.553864 # CH2 
355 1 1 0.000000 20.823530 21.630678 58.211079 # CH2 
356 1 1 0.000000 19.652779 22.575665 57.882534 # CH2 
357 1 1 0.000000 18.338791 21.849348 57.539745 # CH2 
358 1 1 0.000000 17.168037 22.794334 57.211205 # CH2 
359 1 1 0.000000 15.854050 22.068020 56.868420 # CH2 
360 1 2 0.000000 14.683298 23.013006 56.539879 # CH3 
361 1 2 0.000000 1.685534 5.500311 87.391006 # CH3 
362 1 1 0.000000 2.836693 4.510674 87.649948 # CH2 
363 1 1 0.000000 4.184037 4.944461 87.043243 # CH2 
364 1 1 0.000000 5.335197 3.954824 87.302177 # CH2 
365 1 1 0.000000 6.682541 4.388612 86.695473 # CH2 
366 1 1 0.000000 7.833701 3.398975 86.954414 # CH2 
367 1 1 0.000000 9.181046 3.832762 86.347710 # CH2 
368 1 2 0.000000 10.332205 2.843125 86.606651 # CH3 
369 1 2 0.000000 17.680847 24.846916 121.216507 # CH3 
370 1 1 0.000000 16.775730 24.826307 122.462273 # CH2 
371 1 1 0.000000 17.161526 23.755039 123.499168 # CH2 
372 1 1 0.000000 16.256411 23.734430 124.744942 # CH2 
373 1 1 0.000000 16.642206 22.663164 125.781830 # CH2 
374 1 1 0.000000 15.737090 22.642555 127.027603 # CH2 
375 1 1 0.000000 16.122885 21.571287 128.064499 # CH2 
376 1 2 0.000000 15.217769 21.550680 129.310257 # CH3 
377 1 2 0.000000 11.442778 9.079519 33.379601 # CH3 
378 1 1 0.000000 10.473459 10.274260 33.447517 # CH2 
379 1 1 0.000000 10.641945 11.146845 34.705215 # CH2 
380 1 1 0.000000 9.672626 12.341587 34.773136 # CH2 
381 1 1 0.000000 9.841113 13.214171 36.030834 # CH2 
382 1 1 0.000000 8.871794 14.408913 36.098751 # CH2 
383 1 1 0.000000 9.040280 15.281498 37.356453 # CH2 
384 1 2 0.000000 8.070962 16.476240 37.424370 # CH3 
385 1 2 0.000000 10.897719 13.373516 147.735840 # CH3 
386 1 1 0.000000 12.066764 12.676971 148.456787 # CH2 
387 1 1 0.000000 11.699520 11.314796 149.074203 # CH2 
388 1 1 0.000000 12.868566 10.618251 149.795151 # CH2 
389 1 1 0.000000 12.501321 9.256076 150.412567 # CH2 
390 1 1 0.000000 13.670366 8.559531 151.133514 # CH2 
391 1 1 0.000000 13.303122 7.197356 151.750931 # CH2 
392 1 2 0.000000 14.472167 6.500812 152.471878 # CH3 
393 1 2 0.000000 1.002861 19.461994 113.717239 # CH3 
394 1 1 0.000000 1.331365 18.076427 114.303658 # CH2 
395 1 1 0.000000 2.557149 17.399561 113.662643 # CH2 
396 1 1 0.000000 2.885653 16.013992 114.249062 # CH2 
397 1 1 0.000000 4.111436 15.337124 113.608040 # CH2 
398 1 1 0.000000 4.439941 13.951556 114.194458 # CH2 
399 1 1 0.000000 5.665724 13.274687 113.553444 # CH2 
400 1 2 0.000000 5.994228 11.889120 114.139862 # CH3 
401 1 2 0.000000 11.697695 9.907010 165.000763 # CH3 
402 1 1 0.000000 10.170262 9.949437 165.192459 # CH2 
403 1 1 0.000000 9.663348 11.217195 165.904800 # CH2 
404 1 1 0.000000 8.135914 11.259624 166.096497 # CH2 
405 1 1 0.000000 7.629000 12.527381 166.808838 # CH2 
406 1 1 0.000000 6.101567 12.569810 167.000519 # CH2 
407 1 1 0.000000 5.594652 13.837568 167.712860 # CH2 
408 1 2 0.000000 4.067219 13.879996 167.904556 # CH3 
409 1 2 0.000000 11.356556 4.206801 108.127792 # CH3 
410 1 1 0.000000 10.494023 3.418305 107.124847 # CH2 
411 1 1 0.000000 9.489163 4.286312 106.344833 # CH2 
412 1 1 0.000000 8.626630 3.497816 105.341881 # CH2 
413 1 1 0.000000 7.621770 4.365824 104.561867 # CH2 
414 1 1 0.000000 6.759237 3.577327 103.558922 # CH2 
415 1 1 0.000000 5.754377 4.445335 102.778908 # CH2 
416 1 2 0.000000 4.891844 3.656838 101.775955 # CH3 
417 1 2 0.000000 12.741460 13.153327 98.467285 # CH3 
418 1 1 0.000000 12.960789 11.651678 98.729088 # CH2 
419 1 1 0.000000 11.661540 10.825649 98.764130 # CH2 
420 1 1 0.000000 11.880869 9.323998 99.025940 # CH2 
421 1 1 0.000000 10.581621 8.497970 99.060982 # CH2 
422 1 1 0.000000 10.800950 6.996320 99.322784 # CH2 
423 1 1 0.000000 9.501701 6.170291 99.357826 # CH2 
424 1 2 0.000000 9.721030 4.668642 99.619629 # CH3 
425 1 2 0.000000 6.641470 21.934467 115.268974 # CH3 
